position	frequency
344	312.02
345	312.64
346	312.64
347	312.05
348	312.36
349	312.24
350	311.19
351	312.18
352	312.09
353	311.94
354	311.58
355	311.97
356	311.55
357	312.03
358	311.6
359	312.34
360	312.3
361	311.91
362	311.82
363	312.04
364	311.23
365	311.62
366	311.38
367	311.83
368	311.53
369	311.37
370	311.6
371	311.71
372	311.72
373	311.36
374	311.37
375	311.68
376	311.48
377	311.34
378	311.53
379	311.44
380	311.71
381	311.61
382	311.54
383	311.19
384	311.17
385	311.32
386	311.17
387	311.46
388	311.46
389	311.04
390	311.23
391	311.35
392	311.67
393	311.47
394	311.87
395	311.69
396	311.48
397	312.01
398	311.47
399	312.09
400	311.45
401	312.39
402	312.19
403	311.45
404	312.28
405	311.89
406	312.11
407	311.85
408	311.63
409	311.69
410	312.05
411	311.73
412	312.3
413	311.74
414	312.03
415	311.87
416	311.72
417	311.45
418	311.72
419	311.68
420	311.74
421	311.95
422	312.23
423	312.55
424	312.08
425	311.82
426	311.88
427	311.9
428	312.16
429	312.33
430	312.07
431	311.91
432	311.99
433	311.77
434	311.8
435	312.09
436	311.72
437	312
438	312.01
439	311.56
440	311.96
441	312.11
442	312.19
443	311.88
444	311.58
445	311.78
446	311.98
447	311.82
448	312
449	311.57
450	312.04
451	311.91
452	311.48
453	312.26
454	312.2
455	312.01
456	312
457	312.03
458	312.09
459	312.25
460	311.63
461	311.26
462	311.78
463	311.78
464	311.92
465	311.31
466	311.89
467	311.73
468	311.48
469	311.57
470	311.67
471	311.71
472	311.31
473	311.25
474	311.97
475	311.75
476	311.89
477	312.01
478	311.92
479	312.04
480	312.04
481	312
482	311.74
483	311.7
484	311.77
485	312.07
486	311.61
487	311.72
488	311.98
489	312.03
490	311.82
491	311.86
492	311.72
493	311.57
494	311.59
495	311.33
496	312.11
497	311.32
498	311.21
499	311.29
500	311.15
501	311.32
502	311.49
503	311.42
504	311.3
505	311.78
506	311.18
507	311.13
508	311.24
509	311.28
510	310.58
511	310.65
512	310.75
513	310.72
514	310.4
515	310.44
516	310.41
517	310.24
518	310.45
519	310.02
520	310.56
521	310.31
522	310.59
523	309.95
524	309.87
525	310.34
526	309.66
527	310.23
528	310.31
529	309.98
530	309.57
531	309.75
532	309.98
533	310.43
534	309.96
535	309.62
536	310.08
537	309.98
538	310.15
539	309.78
540	310.28
541	310.26
542	310.37
543	310.55
544	310.1
545	310.38
546	310.28
547	310
548	310.07
549	310.84
550	310.39
551	309.83
552	309.98
553	310.34
554	310.62
555	310.35
556	310
557	309.73
558	309.91
559	309.56
560	309.91
561	309.9
562	309.69
563	309.92
564	309.38
565	309.62
566	309.72
567	310.37
568	310.32
569	310.48
570	310.41
571	309.77
572	309.93
573	309.92
574	310.07
575	309.95
576	310
577	310.43
578	310.09
579	310.17
580	310.69
581	309.85
582	310.49
583	310.57
584	309.9
585	310.33
586	310.32
587	310.62
588	311.11
589	310.42
590	310.46
591	310.47
592	310.29
593	310.1
594	310.13
595	310.21
596	310.1
597	310.02
598	310.23
599	310.49
600	309.81
601	309.72
602	309.88
603	309.12
604	310.1
605	309.61
606	309.63
607	309.82
608	310
609	310.15
610	309.44
611	309.78
612	309.95
613	309.72
614	310.11
615	309.78
616	309.59
617	309.79
618	309.24
619	309.72
620	310.56
621	309.29
622	309.79
623	309.68
624	310.06
625	310.36
626	310.01
627	309.72
628	309.75
629	309.82
630	309.92
631	310.26
632	310.76
633	309.75
634	309.86
635	310.29
636	310.08
637	309.96
638	310.58
639	310.62
640	310.61
641	310.15
642	310.38
643	310.21
644	309.82
645	310.24
646	310.52
647	310.13
648	310.41
649	310.19
650	310.12
651	309.71
652	310.12
653	309.83
654	310.23
655	309.33
656	309.52
657	309.68
658	309.71
659	309.47
660	309.28
661	309.73
662	309.6
663	309.14
664	309.28
665	309.1
666	308.99
667	309.2
668	309.29
669	309.4
670	309.48
671	309.27
672	309.59
673	309.51
674	309.87
675	309.83
676	309.73
677	309.83
678	310.38
679	309.86
680	310.12
681	309.83
682	309.83
683	309.29
684	309.1
685	309.41
686	309.94
687	309.54
688	309.46
689	309.69
690	309.74
691	309.53
692	309.52
693	308.81
694	309.24
695	309.17
696	308.7
697	308.89
698	308.73
699	308.89
700	308.99
701	308.44
702	309.03
703	308.59
704	308.56
705	308.82
706	309.04
707	308.58
708	308.45
709	308.87
710	308.79
711	308.81
712	309.2
713	308.92
714	308.85
715	308.41
716	308.6
717	308.91
718	308.7
719	308.43
720	308.16
721	307.84
722	308.63
723	308.19
724	308.15
725	308.6
726	308.54
727	308.65
728	308.65
729	307.94
730	308.46
731	308.66
732	308.82
733	309.32
734	308.23
735	308.62
736	308.75
737	309.03
738	309.21
739	308.74
740	308.63
741	308.97
742	309.06
743	309.31
744	309.21
745	309.2
746	309.16
747	308.99
748	308.68
749	308.7
750	308.87
751	308.48
752	308.2
753	307.93
754	308.4
755	308.12
756	308.04
757	308.01
758	308.14
759	308.89
760	307.89
761	308.39
762	308
763	308.52
764	307.8
765	308.05
766	308.4
767	308.03
768	308.9
769	308.34
770	308.68
771	308.91
772	308.53
773	308.78
774	308.73
775	308.65
776	309.22
777	308.97
778	309.33
779	309.04
780	309.3
781	309.17
782	309.3
783	309.32
784	309.05
785	308.75
786	309.77
787	308.35
788	308.97
789	308.48
790	309.07
791	309.53
792	308.92
793	309.09
794	308.52
795	308.88
796	308.9
797	308.76
798	308.71
799	308.94
800	309.22
801	308.35
802	308.46
803	308.72
804	308.38
805	308.59
806	308.53
807	308.53
808	308.03
809	307.88
810	308.18
811	308.26
812	308.32
813	308.55
814	308.25
815	308.71
816	308.25
817	308.31
818	308.25
819	308.24
820	308.28
821	308.27
822	308.44
823	308.25
824	307.69
825	307.6
826	307.83
827	307.78
828	307.75
829	307.72
830	307.48
831	307.28
832	306.89
833	307.57
834	307.27
835	307.66
836	307.2
837	307.59
838	307.83
839	307.89
840	307.48
841	307.37
842	307.27
843	307.04
844	307.47
845	307.7
846	307.62
847	307.65
848	307.79
849	308.2
850	307.7
851	308.02
852	308.57
853	308
854	308.22
855	307.83
856	307.65
857	308.41
858	308.11
859	308
860	308.34
861	308.16
862	308.6
863	308.35
864	308.11
865	308.21
866	307.87
867	307.89
868	307.57
869	307.39
870	307.85
871	308.13
872	308.26
873	308.7
874	308.37
875	308.07
876	308.24
877	308.07
878	308.23
879	308.07
880	308.02
881	308.65
882	308.13
883	308.44
884	308.26
885	307.79
886	307.91
887	308.23
888	307.95
889	307.74
890	308.01
891	307.84
892	308
893	307.83
894	307.74
895	307.47
896	307.6
897	307.17
898	307.83
899	307.52
900	307.45
901	307.39
902	306.88
903	306.74
904	306.74
905	307.89
906	307.26
907	307.42
908	307.44
909	307.43
910	307.62
911	307.96
912	307.24
913	307.62
914	307.4
915	307.36
916	307.29
917	306.68
918	306.67
919	306.77
920	307.6
921	307.37
922	307.42
923	307.4
924	307.29
925	307.47
926	307.22
927	307.44
928	307.36
929	307.17
930	307.08
931	306.85
932	306.77
933	306.5
934	306.63
935	306.48
936	306.6
937	306.61
938	306.87
939	306.9
940	306.72
941	306.89
942	306.93
943	306.91
944	307.26
945	306.72
946	307.05
947	306.83
948	307.29
949	307.75
950	307.49
951	307
952	307.52
953	307.11
954	306.89
955	306.69
956	307.9
957	307.58
958	308.29
959	307.77
960	307.39
961	307.53
962	307.34
963	307.29
964	307.67
965	307.2
966	307.28
967	307.11
968	307.05
969	306.89
970	306.92
971	307.78
972	307.35
973	306.47
974	306.32
975	306.53
976	306.89
977	306.92
978	306.6
979	306.98
980	306.64
981	306.49
982	306.7
983	306.68
984	306.69
985	307.46
986	307.54
987	306.49
988	307.31
989	307.55
990	307.33
991	306.93
992	307.01
993	307.86
994	307.44
995	307.29
996	307.63
997	307.52
998	307.61
999	307.36
1000	307.31
1001	307.3
1002	307.42
1003	307.35
1004	307.91
1005	307.54
1006	307.63
1007	307.2
1008	307.66
1009	307.46
1010	307.91
1011	307.78
1012	307.55
1013	307.8
1014	307.86
1015	308.09
1016	308.13
1017	308.09
1018	308.4
1019	308.28
1020	307.99
1021	308.12
1022	308.24
1023	308.93
1024	308.38
1025	308.51
1026	308.48
1027	309.29
1028	309.19
1029	309.38
1030	309.14
1031	309.13
1032	308.7
1033	308.67
1034	308.36
1035	308.37
1036	308.08
1037	307.84
1038	308.06
1039	308.25
1040	307.47
1041	308
1042	308.01
1043	308.6
1044	308
1045	308.01
1046	308.17
1047	308.08
1048	308.35
1049	307.85
1050	308.21
1051	308.2
1052	307.29
1053	307.84
1054	308.03
1055	307.51
1056	307.54
1057	307.58
1058	307.88
1059	307.66
1060	307.66
1061	307.27
1062	307.34
1063	307.29
1064	306.81
1065	307.24
1066	306.85
1067	306.79
1068	306.87
1069	307
1070	306.83
1071	306.59
1072	306.4
1073	306.45
1074	306.22
1075	306.65
1076	306.31
1077	306.34
1078	305.92
1079	305.61
1080	305.94
1081	306.03
1082	305.59
1083	306.19
1084	306.05
1085	305.92
1086	306.18
1087	306.46
1088	306.61
1089	306.66
1090	306.42
1091	306.42
1092	306.64
1093	306.18
1094	306.78
1095	305.86
1096	306.61
1097	306.44
1098	305.65
1099	305.85
1100	306.14
1101	306.68
1102	305.62
1103	305.93
1104	305.85
1105	305.66
1106	305.82
1107	305.3
1108	305.28
1109	305.71
1110	305.47
1111	305.96
1112	305.87
1113	305.43
1114	305.23
1115	305.42
1116	305.59
1117	305.13
1118	305.23
1119	305.43
1120	304.74
1121	304.88
1122	305.19
1123	305.45
1124	305.23
1125	304.88
1126	305.26
1127	305.75
1128	305.52
1129	305.53
1130	305.69
1131	305.95
1132	305.31
1133	305.52
1134	305.21
1135	304.95
1136	305.24
1137	305.48
1138	305.3
1139	305.03
1140	305.11
1141	304.55
1142	305.15
1143	304.79
1144	304.66
1145	304.86
1146	305
1147	305.03
1148	304.93
1149	304.79
1150	304.81
1151	304.88
1152	304.97
1153	304.85
1154	304.98
1155	304.6
1156	304.71
1157	304.28
1158	304.38
1159	304.6
1160	304.49
1161	304.46
1162	304.45
1163	304.4
1164	304.23
1165	304.31
1166	304.26
1167	304.13
1168	304.1
1169	304.77
1170	304.36
1171	304.85
1172	304.97
1173	304.67
1174	304.61
1175	304.42
1176	304.55
1177	304.34
1178	304.33
1179	303.96
1180	304.04
1181	303.92
1182	303.55
1183	304.2
1184	304.01
1185	304.15
1186	304.21
1187	303.67
1188	304.13
1189	303.95
1190	303.57
1191	303.61
1192	303.6
1193	303.92
1194	303.69
1195	304.05
1196	303.52
1197	303.52
1198	303.37
1199	303.73
1200	303.13
1201	303.8
1202	303.53
1203	303.39
1204	303.13
1205	303.7
1206	303.31
1207	303.74
1208	303.22
1209	303.41
1210	303.17
1211	303.54
1212	303.52
1213	303.62
1214	303.73
1215	303.93
1216	303.97
1217	304.4
1218	303.63
1219	304.36
1220	303.86
1221	304.19
1222	304.14
1223	304.3
1224	304.6
1225	304.33
1226	304.02
1227	304.52
1228	304.29
1229	304.31
1230	304.84
1231	304.84
1232	304.47
1233	305.24
1234	304.5
1235	304.44
1236	304.88
1237	304.93
1238	304.65
1239	304.25
1240	304.65
1241	304.5
1242	304.81
1243	304.76
1244	304.62
1245	304.85
1246	304.96
1247	304.84
1248	304.34
1249	304.91
1250	304.41
1251	304.75
1252	304.34
1253	304.59
1254	304.72
1255	304.38
1256	304.6
1257	305.12
1258	304.81
1259	304.24
1260	304.83
1261	304.75
1262	304.65
1263	305.14
1264	304.92
1265	304.67
1266	304.46
1267	304.55
1268	304.61
1269	304.8
1270	304.38
1271	304.39
1272	304.63
1273	305.06
1274	304.67
1275	304.84
1276	304.24
1277	304.53
1278	304.49
1279	304.09
1280	304.5
1281	304.13
1282	304.42
1283	304.24
1284	303.98
1285	304.5
1286	304.31
1287	304.98
1288	304.78
1289	304.66
1290	304.86
1291	304.9
1292	304.65
1293	304.9
1294	304.82
1295	304.65
1296	305.24
1297	305.33
1298	304.71
1299	304.77
1300	304.96
1301	304.97
1302	304.55
1303	304.7
1304	304.63
1305	304.89
1306	304.51
1307	304.96
1308	304.95
1309	305.06
1310	304.84
1311	304.74
1312	304.81
1313	305.1
1314	305.44
1315	304.88
1316	304.98
1317	304.77
1318	304.71
1319	304.91
1320	305.01
1321	304.77
1322	304.92
1323	305.03
1324	305.12
1325	304.93
1326	305.23
1327	305.21
1328	305.04
1329	304.93
1330	305.04
1331	305.21
1332	305.14
1333	305.28
1334	304.68
1335	304.19
1336	304.7
1337	305.28
1338	304.91
1339	304.74
1340	304.27
1341	304.29
1342	304.4
1343	304.31
1344	304.22
1345	304.78
1346	303.97
1347	304.04
1348	304.06
1349	304.24
1350	304.14
1351	304.1
1352	303.93
1353	303.88
1354	303.82
1355	303.99
1356	303.63
1357	303.85
1358	303.56
1359	303.72
1360	303.37
1361	303.8
1362	303.34
1363	303.62
1364	303.73
1365	303.56
1366	303.31
1367	303.38
1368	303.3
1369	303.6
1370	303.58
1371	303.84
1372	303.55
1373	303.73
1374	303.34
1375	303.86
1376	303.1
1377	303.4
1378	303.56
1379	303.48
1380	303.33
1381	303.27
1382	303.93
1383	303.48
1384	304.06
1385	303.13
1386	303.36
1387	303.75
1388	303.32
1389	303.13
1390	303.07
1391	303.78
1392	303.26
1393	303.63
1394	303.14
1395	302.87
1396	303.56
1397	303.01
1398	303.3
1399	303.25
1400	302.68
1401	303.05
1402	303.14
1403	303.28
1404	303.14
1405	303.21
1406	302.87
1407	303.19
1408	302.99
1409	303.21
1410	303.56
1411	303.23
1412	303.94
1413	304.4
1414	303.68
1415	303.71
1416	303.76
1417	303.43
1418	304.14
1419	303.49
1420	303.88
1421	303.96
1422	303.39
1423	303.98
1424	303.58
1425	304.02
1426	303.37
1427	304.15
1428	304.07
1429	303.57
1430	304.38
1431	304.04
1432	304.53
1433	304.14
1434	304.55
1435	304.16
1436	304.13
1437	303.98
1438	304.93
1439	304.44
1440	304.55
1441	304.51
1442	304.21
1443	304.15
1444	304.15
1445	304.63
1446	304.31
1447	304.18
1448	304.23
1449	303.86
1450	304.02
1451	304.08
1452	304.21
1453	304.2
1454	304.68
1455	304.29
1456	304.45
1457	304.26
1458	304.65
1459	305
1460	304.54
1461	304.67
1462	304.31
1463	305.23
1464	305.21
1465	304.54
1466	305.1
1467	304.88
1468	305.41
1469	304.65
1470	304.9
1471	305
1472	305.47
1473	305.3
1474	304.9
1475	305.68
1476	305
1477	305.28
1478	305.16
1479	304.98
1480	305.58
1481	305.04
1482	305.5
1483	305.5
1484	304.94
1485	305.04
1486	305.85
1487	305.44
1488	305.67
1489	305.5
1490	305.55
1491	305.58
1492	306.12
1493	305.88
1494	305.74
1495	305.52
1496	305.83
1497	306.13
1498	306.16
1499	305.97
1500	306.17
1501	305.52
1502	306
1503	306.28
1504	306.02
1505	305.58
1506	307.11
1507	306.06
1508	306.15
1509	306.19
1510	306.58
1511	306.88
1512	306.73
1513	306.77
1514	306.79
1515	307.07
1516	306.35
1517	307.03
1518	307.21
1519	307.36
1520	307.45
1521	308.2
1522	308.14
1523	307.37
1524	307.99
1525	308.04
1526	308
1527	308.3
1528	307.76
1529	307.97
1530	308.21
1531	307.82
1532	308.13
1533	308.04
1534	307.85
1535	308.16
1536	308.02
1537	307.91
1538	307.89
1539	308.22
1540	307.74
1541	308.32
1542	307.71
1543	307.73
1544	307.77
1545	307.43
1546	307.91
1547	307.47
1548	307.95
1549	307.56
1550	307.65
1551	307.68
1552	307.8
1553	307.46
1554	307.41
1555	307.66
1556	307.61
1557	307.92
1558	307.95
1559	307.31
1560	306.98
1561	306.82
1562	307.07
1563	307.16
1564	307.56
1565	307.18
1566	307.2
1567	307.13
1568	307.43
1569	307.25
1570	307.3
1571	307
1572	307.37
1573	307.19
1574	307.05
1575	307.18
1576	307.07
1577	306.56
1578	306.72
1579	306.48
1580	306.33
1581	306.3
1582	306.21
1583	306.07
1584	306.05
1585	305.8
1586	306.14
1587	305.97
1588	306.21
1589	305.95
1590	306.1
1591	305.86
1592	305.65
1593	305.29
1594	306.16
1595	305.7
1596	305.63
1597	305.69
1598	305.68
1599	305.87
1600	305.59
1601	305.88
1602	305.79
1603	305.97
1604	305.91
1605	306.15
1606	305.95
1607	305.97
1608	305.63
1609	305.94
1610	306.18
1611	306
1612	306.33
1613	305.87
1614	306.33
1615	306.98
1616	307.37
1617	307.28
1618	306.91
1619	306.47
1620	306.57
1621	307.14
1622	306.69
1623	306.26
1624	306.32
1625	305.95
1626	306.96
1627	306.59
1628	306.41
1629	306.77
1630	306.37
1631	306.54
1632	306.45
1633	306.38
1634	306.06
1635	306.09
1636	306.46
1637	306.35
1638	306.22
1639	306.12
1640	306.31
1641	306.97
1642	306.71
1643	306.82
1644	306.63
1645	306.5
1646	307.2
1647	306.98
1648	306.73
1649	306.72
1650	306.71
1651	306.86
1652	307.02
1653	306.61
1654	306.73
1655	306.25
1656	306.63
1657	306.75
1658	306.4
1659	306.91
1660	306.39
1661	306.63
1662	306.57
1663	306.3
1664	306.39
1665	306.4
1666	306.49
1667	306.47
1668	306.44
1669	307.17
1670	306.52
1671	306.56
1672	306.64
1673	307.02
1674	307.15
1675	306.71
1676	306.66
1677	305.97
1678	306.2
1679	306.42
1680	307.06
1681	306.06
1682	306.09
1683	306.09
1684	306.11
1685	306.24
1686	306.28
1687	306
1688	306.3
1689	305.97
1690	306.7
1691	305.67
1692	305.77
1693	305.21
1694	305.63
1695	305.83
1696	305.29
1697	305.54
1698	305.34
1699	305.65
1700	305.36
1701	305.31
1702	305.49
1703	305.68
1704	305.46
1705	305.21
1706	304.89
1707	305.64
1708	305.63
1709	305.01
1710	305.36
1711	305.59
1712	305.51
1713	305.67
1714	305.75
1715	305.74
1716	305.27
1717	305.37
1718	305.08
1719	305.06
1720	305.05
1721	305.45
1722	305.25
1723	304.72
1724	304.56
1725	304.96
1726	304.51
1727	304.27
1728	304.41
1729	304.45
1730	304.23
1731	304.28
1732	304.57
1733	304.65
1734	304.88
1735	304.78
1736	304.75
1737	305.19
1738	305.1
1739	304.91
1740	304.86
1741	304.95
1742	305.32
1743	304.98
1744	305.25
1745	304.66
1746	305.09
1747	304.77
1748	305.24
1749	305.48
1750	305.54
1751	305.66
1752	305.3
1753	305.61
1754	305.01
1755	305.21
1756	305.27
1757	305.07
1758	304.98
1759	305.17
1760	304.98
1761	305.26
1762	305.36
1763	305.08
1764	304.63
1765	305.9
1766	305.02
1767	305.17
1768	305.53
1769	305.74
1770	304.98
1771	305.02
1772	305.01
1773	304.65
1774	304.94
1775	304.86
1776	305.03
1777	304.93
1778	304.95
1779	305.04
1780	304.49
1781	304.63
1782	304.62
1783	304.35
1784	304.14
1785	304.28
1786	304.4
1787	304.07
1788	304.69
1789	304.2
1790	304.52
1791	304.54
1792	304.55
1793	304.37
1794	304.2
1795	305.12
1796	304.64
1797	304.64
1798	304.58
1799	305.17
1800	304.57
1801	304.69
1802	304.83
1803	304.1
1804	304.04
1805	304.18
1806	304.66
1807	304.48
1808	304.27
1809	304.18
1810	304.29
1811	304.06
1812	304.27
1813	304.41
1814	303.78
1815	304.68
1816	304.08
1817	304.05
1818	304.22
1819	304.01
1820	303.82
1821	304.1
1822	303.61
1823	303.66
1824	303.73
1825	303.16
1826	302.92
1827	302.85
1828	303.68
1829	302.95
1830	303.76
1831	303.09
1832	302.93
1833	302.5
1834	302.76
1835	302.71
1836	302.88
1837	301.95
1838	302.86
1839	302.07
1840	302.62
1841	303.17
1842	302.58
1843	302.52
1844	302.45
1845	302.58
1846	302.39
1847	302.6
1848	301.95
1849	302.3
1850	302.38
1851	302.56
1852	302.52
1853	302.58
1854	303.47
1855	302.95
1856	302.13
1857	302.86
1858	302.2
1859	302.59
1860	302.81
1861	302.08
1862	302.58
1863	302.48
1864	302.58
1865	302.5
1866	302.43
1867	302.29
1868	301.98
1869	301.95
1870	301.64
1871	301.86
1872	301.56
1873	301.75
1874	301.31
1875	301.46
1876	301.75
1877	301.77
1878	301.74
1879	301.7
1880	301.73
1881	301.87
1882	301.61
1883	302.13
1884	301.63
1885	302.27
1886	301.67
1887	301.06
1888	301.49
1889	301.79
1890	301.96
1891	301.95
1892	302.01
1893	302.63
1894	301.95
1895	302.57
1896	302.62
1897	302.48
1898	302.72
1899	303.08
1900	302.96
1901	302.45
1902	302.78
1903	302.02
1904	302.13
1905	302.38
1906	302.57
1907	302.37
1908	302.53
1909	302.27
1910	302.6
1911	302.27
1912	302.06
1913	302.45
1914	302.64
1915	302.03
1916	302.4
1917	302.08
1918	302.3
1919	301.91
1920	301.92
1921	301.78
1922	301.78
1923	301.16
1924	301.45
1925	301.6
1926	301.44
1927	301.44
1928	301.41
1929	301.56
1930	301.71
1931	301.43
1932	301.87
1933	301.56
1934	301.44
1935	301.55
1936	301.5
1937	301.62
1938	302.09
1939	301.19
1940	301.41
1941	301.51
1942	301.12
1943	301.23
1944	301.08
1945	300.61
1946	301.29
1947	301.46
1948	301.21
1949	300.76
1950	301.13
1951	301.21
1952	301.03
1953	300.79
1954	300.98
1955	300.41
1956	300.67
1957	300.73
1958	300.93
1959	300.33
1960	300.79
1961	300.93
1962	301.58
1963	301.36
1964	302.08
1965	301.09
1966	301.37
1967	301.08
1968	301.19
1969	302.06
1970	301.05
1971	301
1972	300.48
1973	300.47
1974	300.3
1975	300.38
1976	300.13
1977	300.22
1978	300
1979	299.76
1980	299.98
1981	299.89
1982	300.5
1983	300.21
1984	299.94
1985	299.79
1986	299.36
1987	299.39
1988	299.23
1989	299.13
1990	299.44
1991	299.18
1992	299.27
1993	299.45
1994	299.21
1995	299.34
1996	299.54
1997	299.58
1998	299.33
1999	299.26
2000	299.78
2001	299.32
2002	299.51
2003	299.11
2004	298.99
2005	299.08
2006	299.42
2007	299.19
2008	299.54
2009	299.31
2010	299.84
2011	299.76
2012	300.08
2013	299.82
2014	299.86
2015	299.83
2016	300.15
2017	299.94
2018	299.79
2019	299.81
2020	300.62
2021	300.49
2022	299.72
2023	300.01
2024	299.58
2025	299.83
2026	299.39
2027	299.03
2028	299.66
2029	299.84
2030	299.41
2031	299.72
2032	299.68
2033	299.91
2034	299.32
2035	299.39
2036	299.61
2037	299.74
2038	299.43
2039	299.71
2040	299.86
2041	299.77
2042	299.59
2043	299.88
2044	299.82
2045	300.04
2046	299.49
2047	299.85
2048	299.67
2049	299.77
2050	300.14
2051	300.04
2052	299.87
2053	300.21
2054	300.17
2055	300.1
2056	299.97
2057	300.01
2058	300.68
2059	300.44
2060	299.7
2061	300.09
2062	299.82
2063	299.97
2064	300.1
2065	300.08
2066	299.65
2067	300.45
2068	300.12
2069	300.07
2070	299.93
2071	299.81
2072	300.06
2073	300.48
2074	300.04
2075	299.59
2076	299.94
2077	300.26
2078	300.4
2079	299.54
2080	300.23
2081	300.35
2082	300.09
2083	300.26
2084	300.2
2085	300.03
2086	300.02
2087	300.49
2088	300.5
2089	300.97
2090	300.41
2091	300.91
2092	300.34
2093	300.52
2094	300.9
2095	301.06
2096	301.31
2097	301.09
2098	301.21
2099	301.33
2100	301.69
2101	301.34
2102	301.56
2103	301.83
2104	301.74
2105	301.76
2106	302.83
2107	301.98
2108	302.09
2109	302.36
2110	302.67
2111	302.23
2112	301.64
2113	302.12
2114	302.23
2115	302.36
2116	301.94
2117	301.86
2118	301.62
2119	301.69
2120	301.88
2121	301.36
2122	301.53
2123	302
2124	301.35
2125	301.83
2126	301.54
2127	301.71
2128	301.53
2129	301.64
2130	301.78
2131	301.79
2132	301.46
2133	301.38
2134	301.23
2135	301.21
2136	301.14
2137	301.27
2138	301.32
2139	301.78
2140	301.35
2141	301.42
2142	301.21
2143	301.39
2144	301.84
2145	301.43
2146	301.58
2147	301.3
2148	301.08
2149	301.69
2150	301.26
2151	301.2
2152	301.87
