position	frequency
1	1
2	2
3	4
4	5
5	7
6	7
7	7
8	8
9	9
10	10
11	11
12	12
13	14
14	15
15	16
16	18
17	20
18	22
19	26
20	27
21	28
22	29
23	32
24	35
25	35
26	35
27	36
28	39
29	41
30	43
31	43
32	43
33	45
34	46
35	48
36	51
37	53
38	56
39	57
40	58
41	59
42	60
43	61
44	63
45	64
46	67
47	69
48	71
49	71
50	72
51	72
52	73
53	75
54	75
55	76
56	76
57	77
58	77
59	77
60	77
61	77
62	77
63	78
64	78
65	79
66	80
67	81
68	81
69	81
70	82
71	83
72	85
73	85
74	86
75	86
76	89
77	90
78	91
79	93
80	94
81	94
82	95
83	97
84	98
85	98
86	98
87	98
88	100
89	100
90	101
91	102
92	104
93	104
94	104
95	105
96	106
97	106
98	107
99	108
100	108
101	108
102	110
103	112
104	112
105	114
106	114
107	115
108	116
109	116
110	117
111	117
112	118
113	118
114	120
115	122
116	122
117	122
118	124
119	124
120	125
121	125
122	125
123	127
124	127
125	127
126	128
127	130
128	131
129	131
130	131
131	132
132	134
133	136
134	136
135	140
136	140
137	140
138	141
139	143
140	143
141	145
142	146
143	146
144	146
145	148
146	148
147	148
148	148
149	148
150	148
151	151
152	154
153	156
154	157
155	157
156	158
157	158
158	159
159	161
160	163
161	164
162	165
163	167
164	169
165	170
166	171
167	172
168	174
169	175
170	175
171	176
172	177
173	180
174	184
175	185
176	185
177	185
178	186
179	186
180	188
181	191
182	192
183	195
184	197
185	199
186	200
187	200
188	203
189	204
190	206
191	208
192	209
193	211
194	212
195	212
196	214
197	217
198	218
199	220
200	221
201	221
202	223
203	224
204	226
205	227
206	229
207	229
208	233
209	237
210	240
211	243
212	243
213	244
214	245
215	246
216	247
217	250
218	250
219	251
220	249
221	252
222	253
223	254
224	254
225	255
226	255
227	257
228	259
229	263
230	263
231	264
232	266
233	265
234	265
235	267
236	267
237	269
238	270
239	270
240	271
241	272
242	273
243	277
244	280
245	285
246	285
247	287
248	288
249	291
250	290
251	289
252	290
253	293
254	293
255	296
256	299
257	299
258	301
259	303
260	305
261	304
262	305
263	302
264	302
265	303
266	304
267	302
268	301
269	304
270	303
271	305
272	305
273	302
274	300
275	301
276	302
277	301
278	301
279	302
280	303
281	302
282	303
283	306
284	305
285	306
286	306
287	305
288	304
289	305
290	303
291	302
292	302
293	303
294	303
295	302
296	301
297	300
298	300
299	302
300	304
301	304
302	304
303	303
304	300
305	299
306	298
307	300
308	302
309	302
310	301
311	303
312	303
313	303
314	304
315	303
316	306
317	305
318	307
319	306
320	306
321	306
322	305
323	306
324	307
325	309
326	310
327	311
328	311
329	310
330	310
331	311
332	310
333	311
334	311
335	309
336	310
337	310
338	310
339	309
340	308
341	308
342	307
343	308
344	308
345	307
346	307
347	308
348	307
349	309
350	309
351	307
352	306
353	309
354	309
355	311
356	311
357	313
358	313
359	313
360	313
361	312
362	310
363	310
364	310
365	309
366	310
367	311
368	311
369	311
370	311
371	312
372	311
373	308
374	308
375	308
376	307
377	306
378	307
379	308
380	307
381	308
382	307
383	306
384	310
385	308
386	308
387	309
388	308
389	308
390	307
391	305
392	305
393	305
394	305
395	305
396	305
397	305
398	306
399	304
400	305
401	303
402	303
403	306
404	311
405	309
406	309
407	310
408	311
409	311
410	312
411	312
412	312
413	314
414	309
415	308
416	309
417	308
418	310
419	311
420	312
421	314
422	314
423	314
424	316
425	315
426	316
427	316
428	317
429	313
430	311
431	309
432	310
433	309
434	310
435	311
436	312
437	314
438	318
439	321
440	321
441	321
442	320
443	321
444	320
445	321
446	318
447	318
448	317
449	316
450	319
451	317
452	318
453	318
454	317
455	318
456	316
457	318
458	320
459	320
460	320
461	318
462	316
463	318
464	319
465	318
466	317
467	315
468	316
469	315
470	314
471	315
472	317
473	316
474	317
475	314
476	315
477	315
478	315
479	312
480	312
481	307
482	308
483	309
484	305
485	305
486	305
487	304
488	303
489	303
490	302
491	303
492	302
493	303
494	303
495	301
496	305
497	304
498	301
499	302
500	302
501	304
502	303
503	305
504	306
505	307
506	309
507	310
508	311
509	310
510	310
511	310
512	310
513	310
514	310
515	311
516	314
517	313
518	309
519	310
520	312
521	310
522	311
523	311
524	314
525	316
526	314
527	315
528	313
529	314
530	318
531	318
532	315
533	318
534	318
535	317
536	315
537	318
538	318
539	318
540	320
541	320
542	322
543	319
544	319
545	318
546	318
547	318
548	320
549	320
550	321
551	320
552	320
553	320
554	317
555	317
556	317
557	319
558	317
559	316
560	312
561	314
562	316
563	316
564	316
