position	frequency
180	293.79
181	294.77
182	293.49
183	294.39
184	294.67
185	293.72
186	294.57
187	294
188	294.27
189	294.25
190	294.27
191	294.67
192	294.84
193	295.35
194	294.63
195	294.22
196	294.47
197	294.27
198	294.47
199	294.6
200	293.92
201	294.58
202	294.69
203	294.28
204	294.45
205	294.08
206	294.65
207	294.41
208	294.96
209	294.94
210	295.06
211	293.99
212	294.91
213	294.49
214	293.84
215	295.29
216	294.27
217	294.18
218	294.87
219	294.26
220	294.51
221	293.86
222	294.54
223	293.4
224	293.61
225	293.78
226	293.56
227	293.65
228	293.52
229	294.53
230	293.36
231	293.61
232	293.66
233	293.69
234	294.02
235	293.83
236	293.78
237	293.97
238	294.55
239	294.24
240	293.53
241	293.88
242	293.9
243	294.31
244	294.72
245	294.83
246	294.2
247	294.03
248	294.67
249	294.57
250	294.12
251	293.99
252	293.57
253	293.8
254	293.6
255	293.65
256	293.86
257	293.52
258	294.2
259	293.64
260	293.92
261	293.73
262	294.11
263	294.07
264	293.8
265	294.34
266	293.93
267	294.08
268	294.24
269	294.13
270	294.44
271	294.63
272	294.98
273	294.06
274	294.12
275	294.23
276	294.51
277	294.16
278	294.61
279	294.43
280	294.62
281	294.36
282	294.64
283	294.58
284	294.54
285	294.28
286	294.4
287	294.21
288	294.79
289	294.36
290	294.14
291	294.56
292	294.26
293	294.96
294	294.82
295	294.31
296	294.03
297	294.55
298	294.49
299	294.49
300	294.4
301	294.16
302	294.11
303	294.34
304	293.94
305	294.09
306	294.15
307	294.5
308	293.88
309	294.12
310	293.77
311	294.27
312	294.3
313	294.39
314	294.49
315	294.36
316	294.16
317	294.03
318	294.26
319	294.01
320	294.72
321	294.2
322	293.67
323	293.88
324	294.07
325	293.27
326	293.76
327	294
328	293.92
329	294.25
330	294.37
331	293.73
332	293.08
333	293.83
334	293.49
335	294.09
336	294.23
337	294.04
338	294.28
339	293.73
340	294.04
341	294.83
342	294.52
343	294.26
344	294.14
345	293.78
346	294.78
347	294.22
348	294.16
349	294.27
350	293.82
351	294.18
352	293.93
353	294.06
354	293.61
355	293.95
356	293.82
357	293.41
358	293.88
359	294.74
360	294.08
361	293.82
362	294.49
363	294.01
364	294.32
365	294.46
366	294.43
367	294.63
368	294.79
369	294.85
370	295.02
371	294.68
372	294.69
373	295.02
374	294.79
375	294.88
376	295.05
377	294.73
378	295.09
379	295.18
380	294.89
381	294.83
382	294.85
383	295.09
384	295.8
385	295.6
386	295.79
387	294.57
388	295.11
389	294.43
390	294.36
391	294.55
392	295.3
393	294.55
394	294.25
395	294.1
396	293.8
397	294.39
398	293.96
399	293.75
400	293.57
401	293.41
402	293.82
403	293.87
404	293.79
405	293.66
406	294.07
407	294.14
408	294.57
409	293.81
410	294.16
411	294.43
412	293.84
413	293.99
414	294.32
415	294.15
416	294.18
417	293.66
418	293.87
419	293.84
420	293.66
421	293.9
422	293.37
423	293.51
424	293.18
425	293.62
426	293.2
427	293.56
428	293.43
429	293.16
430	293.19
431	292.87
432	293.46
433	293.37
434	293.38
435	292.8
436	292.79
437	292.66
438	292.8
439	292.59
440	292.57
441	292.72
442	292.05
443	292.11
444	292.82
445	292.33
446	292.08
447	292.44
448	292.38
449	292.35
450	292.26
451	292.75
452	292.54
453	292.8
454	292.47
455	292.06
456	292.34
457	292.66
458	292.02
459	291.81
460	292.28
461	291.99
462	291.93
463	291.82
464	291.89
465	291.79
466	291.64
467	291.9
468	291.65
469	291.93
470	292.01
471	291.5
472	291.13
473	291.8
474	291.77
475	291.69
476	291.67
477	291.47
478	291.55
479	291.49
480	291.08
481	291.04
482	291.36
483	291.47
484	291.41
485	291.82
486	291.22
487	291.43
488	291.7
489	291.51
490	291.44
491	290.82
492	290.72
493	290.96
494	291
495	290.52
496	291.07
497	290.76
498	290.7
499	290.47
500	290.39
501	290.73
502	290.52
503	290.58
504	290.73
505	290.01
506	290.61
507	290.84
508	290.42
509	290.38
510	290.55
511	290.58
512	290.39
513	290.29
514	290.34
515	290.58
516	290.81
517	290.38
518	290.3
519	290.35
520	290.07
521	289.72
522	289.9
523	290.43
524	290.42
525	290.49
526	290.41
527	290.16
528	290.45
529	290.04
530	289.54
531	290.05
532	289.94
533	290.5
534	290.04
535	290.14
536	290.13
537	290.26
538	289.58
539	289.82
540	289.55
541	290.23
542	290.31
543	290.01
544	289.89
545	290.01
546	289.93
547	289.68
548	290.09
549	289.91
550	290
551	290.15
552	289.91
553	289.76
554	289.82
555	290.04
556	290.06
557	289.76
558	289.86
559	290.34
560	290.29
561	289.84
562	290.83
563	290.61
564	290.61
565	290.76
566	290.29
567	290.44
568	290.68
569	290.28
570	290.13
571	290.18
572	290.91
573	290.45
574	290.66
575	290.49
576	290.7
577	289.96
578	290.27
579	290.6
580	290.53
581	290.5
582	289.8
583	290.08
584	289.98
585	289.76
586	289.84
587	289.6
588	289.24
589	289.36
590	289.69
591	289.64
592	289.59
593	289.53
594	289.61
595	290.03
596	289.73
597	289.71
598	289.52
599	289.78
600	289.76
601	289.39
602	289.18
603	289.59
604	289.27
605	289.7
606	289.32
607	288.91
608	288.96
609	289.34
610	289.04
611	289.21
612	289.18
613	289.37
614	289.24
615	289.27
616	289.44
617	289.48
618	289.07
619	289.3
620	289.69
621	289.36
622	289.98
623	289.73
624	289.49
625	289.29
626	290.06
627	289.47
628	289.52
629	288.78
630	289.22
631	288.6
632	289
633	289.08
634	288.75
635	289.04
636	288.33
637	288.48
638	288.66
639	288.96
640	289.22
641	288.45
642	288.88
643	288.42
644	288.89
645	288.37
646	288.49
647	288.33
648	288.13
649	288.2
650	287.96
651	288.21
652	288.55
653	288.2
654	288.43
655	288.49
656	288.7
657	288.33
658	288.35
659	288.18
660	287.84
661	288.27
662	288.41
663	288.54
664	288.71
665	288.17
666	288.47
667	288.14
668	288.06
669	288.23
670	288.17
671	287.96
672	288.35
673	288.02
674	288.03
675	287.61
676	287.87
677	287.74
678	287.84
679	289
680	288.75
681	288.54
682	288.51
683	288.48
684	288.52
685	288.29
686	288.42
687	288.59
688	288.34
689	288.84
690	288.11
691	287.94
692	287.58
693	288.21
694	288.02
695	287.76
696	287.14
697	287.64
698	287.65
699	287.82
700	287.76
701	287.49
702	287.15
703	287.39
704	287.2
705	287.3
706	286.94
707	287.19
708	286.8
709	287.13
710	287.31
711	287.32
712	288.02
713	287.33
714	287.1
715	286.83
716	286.81
717	287.21
718	287.12
719	286.98
720	287.56
721	287.05
722	287.78
723	286.9
724	287.25
725	287.3
726	287.4
727	286.84
728	287.2
729	287.37
730	287.36
731	287.34
732	287.21
733	287.55
734	286.97
735	286.94
736	287.56
737	287.03
738	287.37
739	287.28
740	287.45
741	287.11
742	287.22
743	286.72
744	287.31
745	287.4
746	287.3
747	287.2
748	287.25
749	287.25
750	287.2
751	287.53
752	287.08
753	287.38
754	286.54
755	286.99
756	287.02
757	286.63
758	287.07
759	287.03
760	286.27
761	286.67
762	286.3
763	286.27
764	287.18
765	286.6
766	285.9
767	286.56
768	286.75
769	286.27
770	286.1
771	286.3
772	286.16
773	286.01
774	286.09
775	285.84
776	286.11
777	286.22
778	286.17
779	286
780	286.44
781	286.54
782	286.24
783	285.92
784	286.55
785	286.96
786	287.24
787	287.04
788	287.11
789	287.15
790	287.12
791	287.19
792	286.93
793	286.59
794	287.01
795	287.04
796	287.04
797	286.4
798	286.77
799	286.79
800	286.75
801	286.98
802	286.97
803	287.17
804	287
805	287.05
806	287.05
807	287.03
808	287.13
809	287.48
810	287.52
811	286.96
812	287.02
813	286.97
814	287.13
815	287.08
816	286.74
817	286.64
818	286.66
819	286.94
820	286.67
821	286.45
822	286.32
823	286.47
824	286.5
825	286.34
826	286.02
827	285.83
828	285.91
829	286.16
830	286.35
831	286.21
832	286.19
833	285.87
834	286.53
835	286.38
836	286.76
837	285.95
838	286.09
839	285.89
840	286.23
841	286.25
842	286.32
843	286.2
844	286.36
845	285.87
846	286
847	285.71
848	286.22
849	285.96
850	286.28
851	286.08
852	285.74
853	286.01
854	285.87
855	286.3
856	286.6
857	286.39
858	286.36
859	286.02
860	286.13
861	286.8
862	286.53
863	286.89
864	286.74
865	286.11
866	286.41
867	286.64
868	286.74
869	286.84
870	286.85
871	286.1
872	286.52
873	286.62
874	286.72
875	287.38
876	286.69
877	286.24
878	286.61
879	286.67
880	286.24
881	286.78
882	286.46
883	286.11
884	286.14
885	286.73
886	286.5
887	286.2
888	285.93
889	286.57
890	285.9
891	285.84
892	285.8
893	285.97
894	286.59
895	286.19
896	285.9
897	286.19
898	286.25
899	286.4
900	286.18
901	286.24
902	286.44
903	286.59
904	286.09
905	286.96
906	286.53
907	286.89
908	286.36
909	286.56
910	286.82
911	286.45
912	286.92
913	286.79
914	287.36
915	287.15
916	286.35
917	287.1
918	286.67
919	286.47
920	286.37
921	286.75
922	286.16
923	286.07
924	286.5
925	286.21
926	286.11
927	286.76
928	286.17
929	286.35
930	285.82
931	286.25
932	285.76
933	286.41
934	286.36
935	286.03
936	286.27
937	286.14
938	286.07
939	286.03
940	286.51
941	286.52
942	286.18
943	286.07
944	286.01
945	286.03
946	285.8
947	285.39
948	285.99
949	285.41
950	286.26
951	285.77
952	285.67
953	285.74
954	285.66
955	285.3
956	285.41
957	285.1
958	285.28
959	285.36
960	285.15
961	285.07
962	285.63
963	285.43
964	285.81
965	285.68
966	285.67
967	285.66
968	285.93
969	285.95
970	286.06
971	285.83
972	285.71
973	285.23
974	285.69
975	286.03
976	285.59
977	285.99
978	285.93
979	285.04
980	285.63
981	285.35
982	285.13
983	285.58
984	285.76
985	285.46
986	285.49
987	285.84
988	285.88
989	285.7
990	285.94
991	285.68
992	285.55
993	285.75
994	285.5
995	285.42
996	285.2
997	285.97
998	285.59
999	285.78
1000	285.38
1001	286.01
1002	285.53
1003	285.42
1004	285.25
1005	285.22
1006	285.12
1007	284.9
1008	284.75
1009	284.89
1010	285.36
1011	285.47
1012	285.74
1013	285.37
1014	285.74
1015	285.51
1016	285.41
1017	285.29
1018	284.95
1019	284.59
1020	284.48
1021	284.3
1022	284.74
1023	284.52
1024	284.54
1025	284.78
1026	284.79
1027	284.81
1028	284.48
1029	285
1030	284.8
1031	284.44
1032	284.62
1033	284.77
1034	285.71
1035	285.25
1036	285.63
1037	285.72
1038	285.12
1039	285.11
1040	284.98
1041	285.48
1042	285.14
1043	285.06
1044	285.15
1045	285.21
1046	285.41
1047	284.94
1048	284.87
1049	284.89
1050	285.09
1051	285.44
1052	285.66
1053	285.15
1054	285.17
1055	285.63
1056	285.61
1057	285.41
1058	285.56
1059	285.67
1060	285.7
1061	285.63
1062	285.89
1063	285.25
1064	285.98
1065	285.8
1066	285.9
1067	285.88
1068	285.96
1069	285.28
1070	285.7
1071	285.35
1072	285.87
1073	285.32
1074	285.78
1075	285.44
1076	285.73
1077	285.9
1078	286.36
1079	285.64
1080	285.86
1081	285.52
1082	285.48
1083	286.09
1084	285.53
1085	285.11
1086	285.48
1087	285.75
1088	285.89
1089	285.97
1090	285.9
1091	285.36
1092	285.83
1093	286.13
1094	285.46
1095	285.77
1096	286.44
1097	285.81
1098	285.81
1099	285.65
1100	285.44
1101	285.52
1102	285.39
1103	285.58
1104	285.38
1105	285.22
1106	285.64
1107	285.42
1108	285.07
1109	285.27
1110	285.18
1111	284.93
1112	285.01
1113	285.15
1114	284.94
1115	285.2
1116	285.15
1117	285.3
1118	285.47
1119	285.39
1120	285.21
1121	285.44
1122	285.15
1123	285.21
1124	285.16
1125	284.6
1126	284.8
1127	284.69
1128	284.58
1129	284.49
1130	284.96
1131	284.46
1132	285.11
1133	284.76
1134	284.96
1135	285.16
1136	285.01
1137	284.71
1138	284.75
1139	284.77
1140	284.82
1141	284.73
1142	284.63
1143	284.9
1144	284.29
1145	284.4
1146	284.02
1147	284.57
1148	284.4
1149	284.41
1150	284.24
1151	283.74
1152	283.73
1153	283.5
1154	283.85
1155	283.81
1156	284.06
1157	284.35
1158	283.69
1159	283.65
1160	283.42
1161	283.76
1162	283.65
1163	283.64
1164	283.41
1165	283.83
1166	283.94
1167	283.54
1168	283.73
1169	284.17
1170	283.72
1171	284.1
1172	283.81
1173	283.83
1174	283.58
1175	283.74
1176	283.25
1177	283.87
1178	283.65
1179	283.28
1180	283.57
1181	283.54
1182	284.1
1183	283.53
1184	283.58
1185	283.33
1186	283.57
1187	283.7
1188	284.08
1189	284.26
1190	283.87
1191	283.36
1192	284.02
1193	283.71
1194	283.62
1195	283.95
1196	284.23
1197	284.15
1198	283.82
1199	284.04
1200	283.71
1201	283.81
1202	283.64
1203	283.84
1204	284.26
1205	283.56
1206	283.65
1207	283.98
1208	283.97
1209	284.11
1210	284.33
1211	284.08
1212	284.41
1213	284.35
1214	283.89
1215	284.06
1216	284.19
1217	284.03
1218	283.82
1219	283.92
1220	283.84
1221	283.9
1222	283.56
1223	283.69
1224	283.81
1225	283.6
1226	283.64
1227	283.83
1228	284.09
1229	283.94
1230	283.75
1231	284
1232	283.84
1233	284.16
1234	284.1
1235	283.64
1236	283.29
1237	283.86
1238	283.49
1239	283.67
1240	283.59
1241	283.27
1242	283.6
1243	283.4
1244	283.36
1245	283.44
1246	283.36
1247	283.29
1248	283.19
1249	283.27
1250	283.54
1251	283.29
1252	283.07
1253	282.9
1254	282.51
1255	282.98
1256	282.6
1257	283.1
1258	283.01
1259	283.57
1260	283.02
1261	282.9
1262	282.98
1263	283.41
1264	283.13
1265	283.11
1266	283.47
1267	283.07
1268	283.17
1269	283.41
1270	283.01
1271	283.78
1272	283.8
1273	283.49
1274	282.89
1275	282.96
1276	283
1277	283.44
1278	283.34
1279	283.46
1280	283.52
1281	283.78
1282	283.91
1283	283.43
1284	283.26
1285	283.56
1286	283.25
1287	283.17
1288	282.62
1289	282.92
1290	282.89
1291	282.9
1292	282.99
1293	282.93
1294	282.5
1295	282.54
1296	282.25
1297	282.28
1298	282.43
1299	282.24
1300	282.72
1301	282.22
1302	282.68
1303	282.6
1304	282.21
1305	281.9
1306	281.53
1307	281.66
1308	281.72
1309	281.51
1310	281.22
1311	281.46
1312	281.02
1313	280.86
1314	281.14
1315	280.56
1316	281.46
1317	280.95
1318	280.83
1319	280.54
1320	280.17
1321	280.54
1322	280.38
1323	280.33
1324	280.06
1325	280.44
1326	280.63
1327	280.43
1328	280.38
1329	280.38
1330	280.71
1331	280.24
1332	280.73
1333	281.02
1334	280.61
1335	280.47
1336	280.69
1337	280.69
1338	280.91
1339	280.82
1340	280.7
1341	280.64
1342	281.03
1343	280.67
1344	280.56
1345	280.33
1346	280.42
1347	280.85
1348	280.37
1349	280.21
1350	280.15
1351	279.93
1352	279.83
1353	280.19
1354	279.85
1355	279.69
1356	280.16
1357	279.2
1358	279.27
1359	279.31
1360	278.93
1361	278.55
1362	278.88
1363	278.69
1364	278.99
1365	278.86
1366	279.02
1367	278.63
1368	279.3
1369	279.36
1370	279.21
1371	279.1
1372	278.81
1373	278.57
1374	278.74
1375	278.94
1376	279.5
1377	279.27
1378	279.5
1379	279.45
1380	280.13
1381	279.34
1382	279.1
1383	279.79
1384	279.81
1385	279.73
1386	279.98
1387	279.52
1388	279.85
1389	279.71
1390	279.77
1391	279.43
1392	279.69
1393	279.44
1394	279.56
1395	279.83
1396	279.68
1397	279.62
1398	279.61
1399	280.25
1400	280.3
1401	279.91
1402	280.03
1403	280
1404	279.97
1405	280.38
1406	279.79
1407	279.94
1408	280.1
1409	279.89
1410	280.11
1411	280.05
1412	279.79
1413	279.44
1414	279.32
1415	279.56
1416	279.31
1417	279.15
1418	279.39
1419	279.13
1420	278.8
1421	278.71
1422	278.73
1423	279.06
1424	278.29
1425	278.51
1426	278.3
1427	278.65
1428	278.52
1429	278.72
1430	278.88
1431	278.24
1432	278.14
1433	278.27
1434	278.42
1435	278.68
1436	278.1
1437	279.07
1438	278.67
1439	278.59
1440	278.1
1441	278.4
1442	278.52
1443	278.29
1444	277.59
1445	278.62
1446	278.02
1447	278.13
1448	278.24
1449	277.72
1450	278
1451	277.8
1452	277.91
1453	277.34
1454	277.69
1455	277.6
1456	277.99
1457	277.54
1458	277.91
1459	277.96
1460	277.89
1461	278.01
1462	278.55
1463	277.43
1464	277.7
1465	277.68
1466	277.76
1467	278.02
1468	277.65
1469	277.68
1470	277.35
1471	277.75
1472	277.44
1473	277.81
1474	278
1475	277.79
1476	278.16
1477	277.63
1478	277.68
1479	277.83
1480	278.11
1481	277.58
1482	277.22
1483	277.8
1484	277.27
1485	277.21
1486	277.36
1487	277.28
1488	277.99
1489	277.32
1490	277.32
1491	277.59
1492	277.26
1493	277.64
1494	277.26
1495	277.45
1496	277.69
1497	277.27
1498	277.43
1499	277.77
1500	277.27
1501	277.66
1502	277.27
1503	277.33
1504	277.14
1505	277.65
1506	277.26
1507	277.68
1508	276.92
1509	277.68
1510	277.37
1511	277.9
1512	277.56
1513	276.91
1514	276.73
1515	277.01
1516	276.77
1517	277.12
1518	276.67
1519	276.71
1520	276.07
1521	275.97
1522	275.81
1523	276.43
1524	276.22
1525	275.93
1526	275.92
1527	275.73
1528	275.9
1529	275.9
1530	275.78
1531	275.97
1532	275.96
1533	275.84
1534	276.42
1535	276.15
1536	276.29
1537	276.22
1538	276.2
1539	276.23
1540	276.41
1541	276.43
1542	276.84
1543	277.08
1544	276.87
1545	277.01
1546	277.25
1547	277.48
1548	277.06
1549	276.77
1550	276.68
1551	276.79
1552	276.3
1553	276.96
1554	276.5
1555	276.25
1556	276.9
1557	276.63
1558	276.51
1559	276.38
1560	276.07
1561	276.14
1562	276.2
1563	276.13
1564	276.52
1565	277.01
1566	277
1567	276.8
1568	276.76
1569	277.44
1570	277.63
1571	276.86
1572	276.9
1573	277.03
1574	277.32
1575	277.43
1576	277.35
1577	276.88
1578	277.1
1579	277
1580	277
1581	277.19
1582	277.3
1583	276.89
1584	276.64
1585	276.73
1586	276.88
1587	277.06
1588	276.99
1589	277.27
1590	277.14
1591	277.49
1592	277.84
1593	277.64
1594	277.61
1595	277.61
1596	277.89
1597	277.36
1598	277.15
1599	277.71
1600	276.68
1601	276.3
1602	276.56
1603	276.44
1604	276.3
1605	276.73
1606	276.77
1607	276
1608	276.11
1609	276.45
1610	276.35
1611	276.6
1612	276.32
1613	276.24
1614	276.24
1615	275.81
1616	275.73
1617	276.18
1618	276.55
1619	276.44
1620	276.62
1621	276.32
1622	276.83
1623	276.39
1624	276.18
1625	276.28
1626	276.07
1627	276.1
1628	276.2
1629	276.07
1630	276.17
1631	276.37
1632	275.94
1633	275.91
1634	275.95
1635	276.09
1636	275.62
1637	276.51
1638	275.78
1639	275.84
1640	276.44
1641	275.86
1642	275.97
1643	276.24
1644	276.03
1645	276.09
1646	275.8
1647	275.96
1648	276.21
1649	276.82
1650	276.08
1651	276.33
1652	276.34
1653	276.33
1654	276.17
1655	276.27
1656	276.62
1657	276.67
1658	276.19
1659	276.33
1660	276.13
1661	276.39
1662	275.83
1663	275.69
1664	275.79
1665	275.83
1666	275.65
1667	276
1668	276.08
1669	275.63
1670	275.72
1671	275.72
1672	276.03
1673	275.64
1674	275.87
1675	275.98
1676	275.71
1677	276.14
1678	276.6
1679	276.26
1680	276.5
1681	276.11
1682	276.15
1683	276.33
1684	276.41
1685	276.77
1686	276.49
1687	276.94
1688	276.65
1689	277.18
1690	276.62
1691	276.71
1692	276.85
1693	277.16
1694	276.75
1695	276.74
1696	277.03
1697	276.37
1698	276.48
1699	276.35
1700	276.73
1701	276.78
1702	276.88
1703	276.98
1704	276.7
1705	276.43
1706	277.47
1707	276.99
1708	276.98
1709	276.9
1710	276.63
1711	276.2
1712	276.45
1713	276.26
1714	276.71
1715	276.87
1716	276.76
1717	276.39
1718	276.57
1719	276.82
1720	276.41
1721	276.51
1722	276.32
1723	276.48
1724	276.51
1725	276.68
1726	276.28
1727	276.55
1728	277
1729	276.97
1730	276.96
1731	277.13
1732	276.34
1733	276.51
1734	276.37
1735	276.7
1736	276.53
1737	276.28
1738	276.1
1739	276.62
1740	276.52
1741	276.48
1742	276.63
1743	276.42
1744	275.89
1745	276.26
1746	276.35
1747	275.92
1748	276.08
1749	276.2
1750	276.13
1751	276.09
1752	275.96
1753	275.93
1754	275.96
1755	276.33
1756	276.33
1757	275.92
1758	275.87
1759	275.58
1760	275.79
1761	275.69
1762	276.23
1763	276.41
1764	276.04
1765	276.4
1766	276.04
1767	276.53
1768	275.92
1769	275.5
1770	276.36
1771	275.99
1772	275.82
1773	276.75
1774	276.24
1775	276.45
1776	276.69
1777	276.81
1778	276.99
1779	276.85
1780	277.15
1781	277
1782	277.15
1783	276.91
1784	277.11
1785	277.36
1786	277.06
1787	276.92
1788	277.22
1789	277.02
1790	277.29
1791	277.01
1792	276.88
1793	277.11
1794	276.56
1795	276.93
1796	276.72
1797	276.98
1798	276.88
1799	276.6
1800	276.31
1801	276.19
1802	276.41
1803	276.64
1804	276.16
1805	276.2
1806	275.69
1807	276.11
1808	276.39
1809	276.04
1810	276.43
1811	276.18
1812	276.45
1813	276.48
1814	276.8
1815	276.9
1816	276.79
1817	276.41
1818	276.46
1819	276.78
1820	276.72
1821	276.76
1822	277.19
1823	276.56
1824	276.63
1825	276.44
1826	276.39
1827	276.3
1828	276.44
1829	276.77
1830	276.83
1831	276.21
1832	276.28
1833	276.29
1834	276.33
1835	275.85
1836	275.85
1837	275.97
1838	276.06
1839	276.16
1840	275.75
1841	275.52
1842	275.6
1843	275.77
1844	275.42
1845	275.76
1846	275.99
1847	275.74
1848	275.96
1849	275.62
1850	276
1851	275.72
1852	275.91
1853	275.92
1854	275.42
1855	275.27
1856	275.65
1857	276.1
1858	275.54
1859	275.75
1860	276.38
1861	275.73
1862	275.6
1863	275.6
1864	275.8
1865	275.6
1866	275.21
1867	275.74
1868	275.5
1869	275.91
1870	275.43
1871	275.62
1872	276.31
1873	276.24
1874	275.83
1875	276.15
1876	276.31
1877	276.19
1878	276.1
1879	276.24
1880	275.87
1881	275.81
1882	275.94
1883	276.46
1884	275.89
1885	275.97
1886	276.06
1887	276.1
1888	276.27
1889	275.93
1890	275.95
1891	275.98
1892	276.11
1893	276.46
1894	276.3
1895	276.03
1896	276.5
1897	275.94
1898	276.3
1899	276.31
1900	276.18
1901	275.84
1902	276.45
1903	276.05
1904	276.3
1905	276.68
1906	276.22
1907	276.17
1908	276.14
1909	276.2
1910	276.39
1911	276.29
1912	276.42
1913	276.26
1914	276.43
1915	276.5
1916	276.65
1917	276.25
1918	276.32
1919	276.51
1920	276.34
1921	275.77
1922	275.36
1923	275.88
1924	275.21
1925	275.74
1926	275.56
1927	275.05
1928	275.07
1929	275.63
1930	274.86
1931	275.06
1932	274.62
1933	274.54
1934	274.63
1935	274.71
1936	274.87
1937	275.5
1938	274.27
1939	274.79
1940	275
1941	274.27
1942	274.9
1943	274.96
1944	274.89
1945	274.65
1946	274.61
1947	275.01
1948	275.29
1949	274.96
1950	274.96
1951	275.12
1952	274.94
1953	274.87
1954	275.25
1955	275.24
1956	275.01
1957	275.41
1958	275.84
1959	276.26
1960	276.2
1961	276.01
1962	275.77
1963	276.49
1964	276.11
1965	276.19
1966	276.6
1967	276.13
1968	276.05
1969	276.18
1970	275.56
1971	275.59
1972	275.28
1973	275.68
1974	276.17
1975	275.86
1976	275.77
1977	275.07
1978	275.65
1979	275.87
1980	275.74
1981	275.56
1982	275.43
1983	275.49
1984	275.31
1985	275.39
1986	275.59
1987	275.19
1988	275.71
1989	275.68
1990	274.94
1991	275.76
1992	275.51
1993	275.39
1994	275.69
1995	275.45
1996	275.69
1997	275.77
1998	275.86
1999	275.51
2000	275.62
2001	275.42
2002	275.34
2003	275.09
2004	275.17
2005	275.43
2006	275.49
2007	275.7
2008	275.48
2009	274.95
2010	275.84
2011	276.1
2012	275.3
2013	275.49
2014	275.55
2015	275.11
2016	274.99
2017	275.17
2018	274.91
2019	275.21
2020	275.26
2021	275.2
2022	275.3
2023	275.09
2024	275.27
2025	274.9
2026	274.82
2027	274.69
2028	274.75
2029	274.38
2030	274.69
2031	274.39
2032	274.82
2033	274.64
2034	274.91
2035	275
2036	275
2037	274.79
2038	275.11
2039	274.99
2040	275.54
2041	275.77
2042	275.23
2043	275.58
2044	275.18
2045	274.84
2046	275.08
2047	275.34
2048	275.06
2049	275.72
2050	275.02
2051	275.51
2052	275.14
2053	274.98
2054	274.79
2055	275.24
2056	275.32
2057	274.94
2058	275.17
2059	275.06
2060	274.77
2061	275.54
2062	274.9
2063	275.1
2064	275.37
2065	275.07
2066	275.13
2067	275.13
2068	275.45
2069	275.33
2070	275.39
2071	275.39
2072	275.47
2073	275.82
2074	276
2075	275.68
2076	276.08
2077	275.83
2078	276.18
2079	275.85
2080	276.17
2081	276.02
2082	275.71
2083	276.47
2084	276.54
2085	276.17
2086	276.14
2087	276.35
2088	276.44
2089	276.71
2090	276.26
2091	276.47
2092	276.71
2093	276.84
2094	276.82
2095	277.32
2096	276.85
2097	277.36
2098	276.63
2099	277.19
2100	277
2101	276.59
2102	276.14
2103	276.89
2104	276.16
2105	275.98
2106	276.62
2107	276.37
2108	276.33
2109	276.77
2110	276.43
2111	276.51
2112	276.11
2113	276.51
2114	276.02
2115	276.29
2116	276.2
2117	276.36
2118	276.38
2119	276.23
2120	276.4
2121	276.63
2122	276.11
2123	276.36
2124	276.18
2125	276.12
2126	275.89
2127	275.88
2128	276.24
2129	276.13
2130	275.99
2131	275.64
2132	275.59
2133	275.58
2134	276.21
2135	276.21
2136	276.41
2137	275.63
2138	275.74
2139	275.81
2140	276.14
2141	276.18
2142	275.88
2143	275.75
2144	275.92
2145	275.55
2146	275.63
2147	275.62
2148	276.14
2149	275.99
