position	frequency
298	294.63
299	294.77
300	295.21
301	294.63
302	295.18
303	294.35
304	294.94
305	295.66
306	294.9
307	294.89
308	295.35
309	295.37
310	294.9
311	295.06
312	295.47
313	294.38
314	295.55
315	295.46
316	295.59
317	295.04
318	295.05
319	295.38
320	295.44
321	294.94
322	295.1
323	294.71
324	295.14
325	294.98
326	295.34
327	294.96
328	295.12
329	294.95
330	294.84
331	295.37
332	295.27
333	295.68
334	295.67
335	295.72
336	295.54
337	294.94
338	294.54
339	294.91
340	294.48
341	295.03
342	294.83
343	295
344	294.55
345	294.49
346	294.58
347	294.76
348	294.23
349	294.93
350	294.67
351	294.71
352	294.93
353	294.7
354	294.46
355	294.75
356	294.79
357	294.06
358	294.72
359	294.53
360	294.34
361	294.71
362	294.38
363	294.88
364	295.02
365	295.08
366	295.3
367	294.5
368	294.98
369	294.73
370	293.84
371	294.83
372	294.12
373	294.29
374	295
375	295.03
376	295.26
377	294.65
378	294.55
379	295
380	294.84
381	295.17
382	294.69
383	294.4
384	295.49
385	294.6
386	294.73
387	295.13
388	294.37
389	294.41
390	293.71
391	294.55
392	294.2
393	294.37
394	294.24
395	294.34
396	293.77
397	293.76
398	294.27
399	293.99
400	293.76
401	293.54
402	294.39
403	294.49
404	293.77
405	293.96
406	294.27
407	293.6
408	293.32
409	293.8
410	293.03
411	293.03
412	293.5
413	293.53
414	293.57
415	293.59
416	293.92
417	293.73
418	293.78
419	293.13
420	293.13
421	293.31
422	293.35
423	293.12
424	293.19
425	293.34
426	293.33
427	293.53
428	293.63
429	293.39
430	293.46
431	293.49
432	294.21
433	294.19
434	293.9
435	294.42
436	293.8
437	293.56
438	293.85
439	293.95
440	293.73
441	293.6
442	293.34
443	293.09
444	293.41
445	293.09
446	293.35
447	293.47
448	293.75
449	293.54
450	293.97
451	293.63
452	293.52
453	293.61
454	293.48
455	293.47
456	293.51
457	293.74
458	293.38
459	293.43
460	293.13
461	293.67
462	293.28
463	292.91
464	292.85
465	292.7
466	292.67
467	292.57
468	292.69
469	292.68
470	292.72
471	292.61
472	292.41
473	292.36
474	292.49
475	292.43
476	292.63
477	292.37
478	292.42
479	292.06
480	292.41
481	292.71
482	292.42
483	292.56
484	292.17
485	292.38
486	292.38
487	292.32
488	292.41
489	292.47
490	292.44
491	292.57
492	292.52
493	292.68
494	292.62
495	292.45
496	292.87
497	292.9
498	292.93
499	292.71
500	292.33
501	292.61
502	292.52
503	293.3
504	292.82
505	292.39
506	292.28
507	292.34
508	292.51
509	292.75
510	292.47
511	292.55
512	292.51
513	292.7
514	292.14
515	292.14
516	291.99
517	292.28
518	292.07
519	291.64
520	291.72
521	291.9
522	291.85
523	291.96
524	291.92
525	291.99
526	291.91
527	292
528	291.61
529	292.14
530	291.77
531	291.58
532	291.51
533	291.72
534	291.77
535	292.11
536	291.9
537	291.72
538	291.81
539	291.67
540	291.86
541	291.72
542	291.75
543	291.76
544	292.14
545	292.03
546	291.63
547	291.72
548	291.46
549	291.43
550	291.68
551	291.68
552	291.45
553	291.3
554	291.6
555	291.76
556	291.89
557	291.58
558	291.74
559	291.49
560	292.02
561	291.7
562	291.76
563	291.94
564	292.69
565	292.1
566	291.89
567	292.57
568	292.55
569	292.18
570	292.02
571	292.4
572	292
573	292.14
574	292.19
575	291.86
576	291.92
577	292.14
578	292
579	292.23
580	292.5
581	292.43
582	291.99
583	292.17
584	292.41
585	292.07
586	291.54
587	291.91
588	291.44
589	291.45
590	291.66
591	292.13
592	291.74
593	292.07
594	292.19
595	292.27
596	292.45
597	292.18
598	292.09
599	291.86
600	291.98
601	292.29
602	292.74
603	291.83
604	291.87
605	292.23
606	292.78
607	292.06
608	292.35
609	292.03
610	292.43
611	292.85
612	292.03
613	292.53
614	292.51
615	292.32
616	291.97
617	291.97
618	292.13
619	292.41
620	292.09
621	291.98
622	292.32
623	292.25
624	292.47
625	292.42
626	292.22
627	292.29
628	291.84
629	292.05
630	291.86
631	291.49
632	291.95
633	292.25
634	292.09
635	291.87
636	291.66
637	291.69
638	290.87
639	291.56
640	291.13
641	290.15
642	290.63
643	290.74
644	290.66
645	290.25
646	290.16
647	290.63
648	290.34
649	290.81
650	290.74
651	290.5
652	290.61
653	291.05
654	291.5
655	291.17
656	290.91
657	290.99
658	291.82
659	291.96
660	292.09
661	292.17
662	291.79
663	291.75
664	291.75
665	292.12
666	291.75
667	291.92
668	292.04
669	291.78
670	291.83
671	291.1
672	291.54
673	291.4
674	291.49
675	291.99
676	291.58
677	291.62
678	291.82
679	291.93
680	291.45
681	292.52
682	292.26
683	292.53
684	292.27
685	292.41
686	292.36
687	291.65
688	291.98
689	291.92
690	291.83
691	291.8
692	291.82
693	291.12
694	290.86
695	291.2
696	290.95
697	291.21
698	291.2
699	291.08
700	290.69
701	290.98
702	291.01
703	290.77
704	291.26
705	290.47
706	291.31
707	290.79
708	291.46
709	291.06
710	290.47
711	290.22
712	289.98
713	290.52
714	289.79
715	289.82
716	289.64
717	290.23
718	289.33
719	289.49
720	289.99
721	289.78
722	290.15
723	289.95
724	289.92
725	290.37
726	290
727	289.87
728	289.79
729	289.79
730	289.9
731	289.72
732	289.61
733	289.66
734	289.82
735	290.07
736	289.71
737	289.67
738	290.01
739	289.73
740	289.68
741	290.3
742	290.26
743	289.83
744	289.6
745	289.61
746	290.19
747	289.58
748	290.05
749	290.15
750	289.76
751	289.93
752	290.02
753	289.82
754	290.19
755	289.79
756	289.84
757	289.51
758	289.54
759	289.85
760	290.05
761	289.45
762	289.71
763	289.67
764	289.68
765	289.78
766	289.48
767	289.45
768	289.36
769	289.56
770	289.73
771	289.84
772	289.52
773	289.43
774	290.23
775	289.42
776	289.59
777	289.88
778	290.15
779	289.47
780	289.45
781	289.92
782	289.76
783	289.42
784	289.3
785	289.68
786	289.48
787	290
788	289.66
789	289.65
790	289.22
791	289.2
792	289.01
793	289.29
794	289.38
795	289
796	289.37
797	289.17
798	289.22
799	289.45
800	288.9
801	289.36
802	289.33
803	289.09
804	289.17
805	288.94
806	289.38
807	288.81
808	289.18
809	289.07
810	288.84
811	289.16
812	288.9
813	288.79
814	288.86
815	288.91
816	288.91
817	288.77
818	288.86
819	288.89
820	288.31
821	289.1
822	289.09
823	288.98
824	289.68
825	288.87
826	289.4
827	289.44
828	289.28
829	289.33
830	289.59
831	289.21
832	289.21
833	289.28
834	289.8
835	289.94
836	289.25
837	289.24
838	289.3
839	289.48
840	289.61
841	288.87
842	289.18
843	289.73
844	289.15
845	289.35
846	289.65
847	289.52
848	289.16
849	289.56
850	289.29
851	289.11
852	288.95
853	288.79
854	289.17
855	289.2
856	289.18
857	289.1
858	288.95
859	288.42
860	288.57
861	289.05
862	288.24
863	288.58
864	288.53
865	287.81
866	287.81
867	288.09
868	287.99
869	288.3
870	287.96
871	287.93
872	288.19
873	288.27
874	288.34
875	288.76
876	288.24
877	288.69
878	288.11
879	288.1
880	288.2
881	288.06
882	287.62
883	287.9
884	287.99
885	287.49
886	287.65
887	287.92
888	288.61
889	287.95
890	287.85
891	287.57
892	287.76
893	288.18
894	287.99
895	288.04
896	288.06
897	288.4
898	288.22
899	288.31
900	288.19
901	287.85
902	288.31
903	288.11
904	287.95
905	287.66
906	288.3
907	287.53
908	287.83
909	288.14
910	288.15
911	287.72
912	287.69
913	287.66
914	287.85
915	287.41
916	287.82
917	288.02
918	288.25
919	288.21
920	288.7
921	288.64
922	287.85
923	288.53
924	288.46
925	287.99
926	287.43
927	287.87
928	287.61
929	287.78
930	287.59
931	287.48
932	287.7
933	287.52
934	287.56
935	287.17
936	287.42
937	287.51
938	287.93
939	288.42
940	287.64
941	287.93
942	287.62
943	287.97
944	288.25
945	288.33
946	288.12
947	288.35
948	287.78
949	287.7
950	287.65
951	287.92
952	288.07
953	287.92
954	288.3
955	288.5
956	288.5
957	288.34
958	288.1
959	288.02
960	287.8
961	288.05
962	288.43
963	288.44
964	288.18
965	288.56
966	288.04
967	288.01
968	288.34
969	287.92
970	287.5
971	287.88
972	287.99
973	288.02
974	287.89
975	288.41
976	288.36
977	288.37
978	287.73
979	287.83
980	287.74
981	287.79
982	287.9
983	288.45
984	288.58
985	288.98
986	289.02
987	288.84
988	288.49
989	288.62
990	287.82
991	287.64
992	287.52
993	288.03
994	287.87
995	287.96
996	287.88
997	287.73
998	287.23
999	287.3
1000	287.15
1001	287.05
1002	286.33
1003	286.9
1004	286.54
1005	286.77
1006	286.45
1007	287.18
1008	286.44
1009	286.41
1010	286.77
1011	286.55
1012	286.87
1013	287.33
1014	286.52
1015	286.81
1016	286.66
1017	286.84
1018	286.99
1019	286.84
1020	286.72
1021	286.28
1022	287
1023	287.45
1024	286.78
1025	286.83
1026	286.92
1027	287.45
1028	286.61
1029	286.37
1030	286.49
1031	286.58
1032	286.73
1033	286.67
1034	286.72
1035	286.74
1036	286.84
1037	286.92
1038	287.02
1039	286.48
1040	287.53
1041	286.64
1042	286.67
1043	286.94
1044	287.32
1045	287.16
1046	287.27
1047	286.82
1048	286.99
1049	287.06
1050	287
1051	287.25
1052	287.02
1053	286.69
1054	287.05
1055	286.64
1056	287.22
1057	286.48
1058	287.08
1059	287.12
1060	286.55
1061	286.96
1062	286.49
1063	286.65
1064	286.75
1065	285.95
1066	286.25
1067	286.19
1068	286.15
1069	286.38
1070	286.56
1071	286.56
1072	287
1073	286.38
1074	286.53
1075	286.62
1076	286.61
1077	286.87
1078	286.62
1079	287.13
1080	286.94
1081	287.13
1082	287.23
1083	287.06
1084	287.36
1085	287.03
1086	287.16
1087	287.14
1088	286.48
1089	286.66
1090	286.88
1091	287.08
1092	287.02
1093	287.27
1094	286.99
1095	287.31
1096	286.99
1097	286.87
1098	287.16
1099	287.56
1100	286.89
1101	286.87
1102	287.42
1103	287.33
1104	287.68
1105	287.33
1106	287.55
1107	287.8
1108	287.79
1109	288.35
1110	287.91
1111	288.01
1112	287.85
1113	287.87
1114	287.95
1115	287.53
1116	287.59
1117	287.72
1118	287.17
1119	287.52
1120	287.48
1121	287.54
1122	287.53
1123	287.75
1124	287.27
1125	287.37
1126	286.94
1127	286.57
1128	286.72
1129	286.78
1130	287.23
1131	286.82
1132	286.68
1133	286.64
1134	286.19
1135	286.6
1136	286.1
1137	285.84
1138	286.33
1139	286
1140	285.93
1141	286.35
1142	286
1143	286.04
1144	286.29
1145	286.13
1146	285.91
1147	286.17
1148	286.38
1149	286.52
1150	286.21
1151	286.61
1152	286.03
1153	286.09
1154	285.97
1155	286.23
1156	285.93
1157	285.99
1158	285.74
1159	285.62
1160	286.02
1161	285.99
1162	285.87
1163	286.24
1164	286.85
1165	286.21
1166	286.84
1167	286.86
1168	286.56
1169	286.42
1170	286.49
1171	286.71
1172	286.42
1173	286.19
1174	286.48
1175	286.41
1176	286.24
1177	286.6
1178	285.97
1179	285.83
1180	285.86
1181	285.73
1182	285.92
1183	286.36
1184	285.9
1185	285.97
1186	286.02
1187	285.69
1188	285.89
1189	285.93
1190	285.66
1191	286.47
1192	286.11
1193	286.05
1194	285.97
1195	286.12
1196	286.19
1197	286.68
1198	286.41
1199	286.29
1200	286.36
1201	286.48
1202	286.5
1203	286.31
1204	286.85
1205	286.59
1206	286.35
1207	286.57
1208	287.08
1209	286.34
1210	286.25
1211	286.43
1212	287
1213	286.68
1214	286.66
1215	286.57
1216	286.72
1217	287.33
1218	287.45
1219	287.78
1220	287.12
1221	287.65
1222	287.55
1223	287.25
1224	287.45
1225	287.8
1226	287.3
1227	286.83
1228	286.89
1229	287.09
1230	287.34
1231	287.18
1232	286.73
1233	287.21
1234	287.33
1235	287.46
1236	286.65
1237	286.22
1238	286.82
1239	286.8
1240	286.54
1241	286.61
1242	285.97
1243	286.88
1244	286.39
1245	286.51
1246	286.48
1247	286.82
1248	286.78
1249	287.23
1250	286.61
1251	286.85
1252	287.03
1253	287.57
1254	287.15
1255	286.52
1256	286.55
1257	287.05
1258	286.82
1259	286.72
1260	286.87
1261	286.67
1262	286.47
1263	286.54
1264	286.26
1265	286.43
1266	285.72
1267	285.85
1268	285.68
1269	285.57
1270	285.41
1271	285.56
1272	285.66
1273	285.71
1274	285.69
1275	286.12
1276	285.84
1277	285.59
1278	285.37
1279	285.95
1280	285.98
1281	285.12
1282	285.61
1283	285.53
1284	284.99
1285	285.54
1286	285.63
1287	286.02
1288	285.21
1289	285.38
1290	285.22
1291	285.35
1292	285.3
1293	285.84
1294	284.98
1295	284.85
1296	284.9
1297	284.97
1298	284.97
1299	284.86
1300	284.79
1301	284.76
1302	284.69
1303	284.9
1304	284.89
1305	284.62
1306	284.85
1307	284.98
1308	285.03
1309	284.94
1310	284.55
1311	284.9
1312	284.47
1313	284.54
1314	284.76
1315	284.9
1316	284.75
1317	285.11
1318	284.41
1319	284.68
1320	284.28
1321	284.77
1322	284.83
1323	284.64
1324	284.38
1325	284.47
1326	284.08
1327	284.21
1328	284.51
1329	283.93
1330	283.59
1331	284.04
1332	284.96
1333	284.48
1334	284.76
1335	284.75
1336	284.78
1337	284.98
1338	284.4
1339	284.24
1340	284.59
1341	284.73
1342	284.04
1343	284.45
1344	283.97
1345	283.96
1346	284.02
1347	284.18
1348	284.19
1349	284.09
1350	283.78
1351	284.04
1352	283.98
1353	283.69
1354	283.93
1355	283.93
1356	283.31
1357	284.2
1358	283.65
1359	283.57
1360	284.1
1361	283.11
1362	284
1363	283.49
1364	283.67
1365	283.55
1366	283.92
1367	284.02
1368	283.44
1369	283.31
1370	283.36
1371	283.06
1372	283.42
1373	283.38
1374	283.92
1375	283.5
1376	283.65
1377	283.93
1378	283.63
1379	284.3
1380	283.64
1381	284.28
1382	284.37
1383	284
1384	283.95
1385	284.22
1386	284.41
1387	284.32
1388	284.48
1389	284.25
1390	284.48
1391	284.06
1392	283.96
1393	283.91
1394	283.86
1395	283.91
1396	283.75
1397	284.13
1398	284.36
1399	283.94
1400	284.33
1401	284.43
1402	284.04
1403	283.94
1404	283.6
1405	283.66
1406	283.49
1407	283.81
1408	283.83
1409	283.91
1410	283.3
1411	283.58
1412	283.64
1413	283.66
1414	283.97
1415	284.24
1416	284.1
1417	283.99
1418	284.35
1419	284.57
1420	284.25
1421	284.5
1422	284.04
1423	284.23
1424	284.41
1425	284.42
1426	284.5
1427	284.09
1428	284.47
1429	283.92
1430	284.06
1431	284.33
1432	284.75
1433	284.18
1434	284.15
1435	284.49
1436	284.65
1437	284.63
1438	284.15
1439	284.64
1440	284.27
1441	284.27
1442	285.24
1443	284.58
1444	283.94
1445	283.99
1446	284.68
1447	284.58
1448	284.41
1449	284.67
1450	284.55
1451	285.02
1452	284.66
1453	284.33
1454	284.57
1455	284.46
1456	284.45
1457	283.85
1458	284.15
1459	284.89
1460	284.79
1461	284.4
1462	284.65
1463	284.83
1464	284.77
1465	284.78
1466	284.5
1467	284.49
1468	284.47
1469	284.53
1470	284.51
1471	284.32
1472	284.32
1473	284.04
1474	284.4
1475	283.97
1476	284.48
1477	284.7
1478	284.24
1479	284.64
1480	284.9
1481	284.18
1482	284.22
1483	283.79
1484	284.48
1485	284.35
1486	283.94
1487	284.6
1488	284.01
1489	284.3
1490	284.26
1491	284.32
1492	283.82
1493	283.85
1494	283.56
1495	283.51
1496	283.32
1497	283.54
1498	283.29
1499	283.22
1500	283.31
1501	283.56
1502	283.92
1503	283.35
1504	284.01
1505	284.35
1506	284.03
1507	284.07
1508	283.82
1509	284.36
1510	284.15
1511	284.14
1512	284.44
1513	284.18
1514	284.09
1515	283.76
1516	284.42
1517	284.49
1518	284.51
1519	284.34
1520	285.19
1521	284.71
1522	284.76
1523	284.85
1524	285.02
1525	284.7
1526	284.5
1527	284.48
1528	284.05
1529	283.96
1530	284.42
1531	284.25
1532	283.99
1533	283.97
1534	284.28
1535	284.41
1536	284.65
1537	284.4
1538	284.47
1539	284.9
1540	284.85
1541	285.36
1542	285.19
1543	284.96
1544	285.49
1545	285.14
1546	285.14
1547	285.45
1548	284.92
1549	285.33
1550	284.71
1551	285.26
1552	284.94
1553	284.93
1554	284.24
1555	284.03
1556	283.76
1557	283.67
1558	284.02
1559	283.8
1560	283.96
1561	283.91
1562	284.33
1563	284.15
1564	283.91
1565	284.05
1566	284.37
1567	284.09
1568	284.03
1569	284.27
1570	284.72
1571	284.86
1572	284.81
1573	284.36
1574	284.96
1575	285.14
1576	284.76
1577	284.46
1578	283.96
1579	284.83
1580	284.29
1581	284.46
1582	285.19
1583	284.57
1584	284.65
1585	284.01
1586	284.45
1587	283.86
1588	284.03
1589	284.03
1590	284.78
1591	284.12
1592	284.7
1593	284.21
1594	284.25
1595	283.95
1596	284.07
1597	284.3
1598	283.97
1599	283.87
1600	283.6
1601	283.23
1602	283.22
1603	282.93
1604	282.83
1605	283.1
1606	283.46
1607	283.49
1608	283
1609	283.38
1610	283.41
1611	283.65
1612	283.64
1613	283.96
1614	283.34
1615	283.6
1616	283.65
1617	283.3
1618	283.33
1619	282.91
1620	283.28
1621	283.86
1622	284.04
1623	284
1624	283.94
1625	283.87
1626	284.15
1627	284.05
1628	284.16
1629	284.17
1630	283.1
1631	283.43
1632	283.48
1633	283.31
1634	283.28
1635	282.87
1636	283.27
1637	282.84
1638	283.43
1639	283.19
1640	283.23
1641	283.13
1642	282.92
1643	283.33
1644	283.31
1645	283.35
1646	283.25
1647	283.22
1648	283.19
1649	282.94
1650	283.29
1651	283.14
1652	283.07
1653	282.64
1654	282.49
1655	282.47
1656	282.72
1657	282.89
1658	283
1659	282.71
1660	283.18
1661	283.14
1662	283
1663	283.25
1664	282.73
1665	282.65
1666	282.55
1667	282.55
1668	283.22
1669	282.54
1670	282.9
1671	283.34
1672	282.95
1673	283.42
1674	283.08
1675	283.1
1676	282.8
1677	282.79
1678	282.76
1679	282.97
1680	282.7
1681	282.56
1682	282.56
1683	283.24
1684	282.42
1685	282.88
1686	282.54
1687	282.87
1688	282.61
1689	283.16
1690	282.96
1691	283.05
1692	283.14
1693	282.57
1694	283.15
1695	282.91
1696	282.94
1697	283.28
1698	283.11
1699	283.03
1700	283.17
1701	284.04
1702	283.09
1703	282.69
1704	282.67
1705	282.45
1706	282.85
1707	282.78
1708	282.5
1709	283.73
1710	283.25
1711	282.93
1712	282.82
1713	283.2
1714	282.61
1715	282.41
1716	282.97
1717	282.63
1718	282.82
1719	282.68
1720	281.97
1721	282.3
1722	282.11
1723	282.21
1724	281.81
1725	282.2
1726	282.17
1727	281.92
1728	281.96
1729	281.77
1730	282.03
1731	282.18
1732	282.2
1733	282.36
1734	282.17
1735	282.14
1736	282.45
1737	282.12
1738	282.08
1739	281.95
1740	282.11
1741	282.12
1742	282.14
1743	282.11
1744	281.89
1745	282.32
1746	281.74
1747	281.91
1748	282.18
1749	282.31
1750	282.28
1751	281.76
1752	281.61
1753	282.18
1754	281.95
1755	282.04
1756	281.97
1757	282.03
1758	281.73
1759	281.77
1760	281.66
1761	280.92
1762	281
1763	280.86
1764	281.36
1765	281.43
1766	280.97
1767	280.81
1768	281.03
1769	281.3
1770	281.29
1771	281.64
1772	281.05
1773	281.65
1774	281.28
1775	281.27
1776	280.87
1777	280.75
1778	281.01
1779	280.93
1780	280.4
1781	280.98
1782	280.65
1783	281.09
1784	280.73
1785	280.38
1786	280.51
1787	280.74
1788	281.37
1789	281.72
1790	281.51
1791	281.37
1792	281.59
1793	281.12
1794	281.2
1795	281.28
1796	281.58
1797	281.5
1798	281.51
1799	281.59
1800	281.54
1801	282.19
1802	281.71
1803	281.55
1804	282
1805	281.87
1806	281.64
1807	281.73
1808	281.07
1809	281.43
1810	281.41
1811	280.73
1812	281.05
1813	280.85
1814	281.38
1815	280.58
1816	280.88
1817	281.48
1818	281.22
1819	281.46
1820	281.53
1821	281.09
1822	281.36
1823	280.88
1824	281.48
1825	281.29
1826	281.41
1827	281.08
1828	280.7
1829	281.07
1830	280.97
1831	280.56
1832	280.79
1833	280.87
1834	280.74
1835	280.84
1836	281.04
1837	281.04
1838	280.84
1839	280.63
1840	280.81
1841	280.79
1842	280.92
1843	281.21
1844	280.5
1845	280.63
1846	281.04
1847	280.34
1848	281.2
1849	281.4
1850	280.88
1851	280.76
1852	281.29
1853	280.63
1854	281.04
1855	281.01
1856	281.02
1857	280.63
1858	280.32
1859	280.6
1860	280.68
1861	280.99
1862	281.06
1863	280.07
1864	280.5
1865	280.26
1866	280.29
1867	280.22
1868	280.47
1869	279.95
1870	280.04
1871	280.17
1872	280.36
1873	280.44
1874	280.09
1875	279.56
1876	279.7
1877	279.81
1878	279.72
1879	279.82
1880	279.4
1881	279
1882	279.11
1883	279.32
1884	279.25
1885	279.11
1886	279.3
1887	279.54
1888	279.81
1889	279.47
1890	280.26
1891	279.73
1892	279.85
1893	279.32
1894	279.26
1895	279.27
1896	279.3
1897	279.29
1898	279.2
1899	279.51
1900	279.37
1901	279.37
1902	279.62
1903	279.18
1904	279.08
1905	279.5
1906	279.21
1907	279.28
1908	279.67
1909	278.96
1910	278.69
1911	279.36
1912	278.87
1913	278.69
1914	278.88
1915	278.4
1916	279.13
1917	279.06
1918	278.69
1919	279.2
1920	279.54
1921	278.86
1922	278.86
1923	278.84
1924	278.86
1925	278.85
1926	278.87
1927	279.1
1928	279.12
1929	278.46
1930	278.83
1931	278.73
1932	278.84
1933	278.8
1934	278.56
1935	278.59
1936	278.48
1937	278.74
1938	278.57
1939	278.59
1940	278.3
1941	278.32
1942	278.56
1943	278.26
1944	278.31
1945	278.48
1946	278.34
1947	278.58
1948	278.64
1949	278.41
1950	278.71
1951	278.48
1952	279.12
1953	278.97
1954	278.7
1955	278.99
1956	278.73
1957	279.23
1958	279.24
1959	278.97
1960	279.02
1961	279.13
1962	279
1963	279.49
1964	279.21
1965	279.08
1966	278.83
1967	278.87
1968	278.58
1969	278.41
1970	278.46
1971	278.46
1972	278.43
1973	278.11
1974	278.04
1975	277.75
1976	277.97
1977	278.51
1978	277.8
1979	277.76
1980	277.41
1981	277.65
1982	277.29
1983	277.24
1984	277.03
1985	277.27
1986	276.92
1987	277
1988	276.73
1989	276.91
1990	276.67
1991	276.69
1992	276.65
1993	276.79
1994	277.14
1995	276.77
1996	277.23
1997	277.69
1998	277.45
1999	277
2000	276.97
2001	277.24
2002	276.7
2003	277.31
2004	277.13
2005	276.71
2006	276.82
2007	276.54
2008	276.62
2009	276.7
2010	277.14
2011	276.97
2012	276.58
2013	275.86
2014	276.38
2015	276.32
2016	276.45
2017	276.14
2018	276.35
2019	276.21
2020	276.01
2021	275.54
2022	276.12
2023	276.27
2024	275.9
2025	275.8
2026	275.72
2027	275.54
2028	275.84
2029	275.85
2030	275.59
2031	275.81
2032	275.66
2033	275.89
2034	275.16
2035	275.2
2036	274.8
2037	275.32
2038	275.42
2039	275.44
2040	275.67
2041	275.75
2042	276.06
2043	276.13
2044	275.74
2045	275.68
2046	276.17
2047	275.8
2048	276.04
2049	276.12
2050	275.86
2051	276.08
2052	276.15
2053	275.72
2054	276.55
2055	275.86
2056	275.83
2057	275.85
2058	275.76
2059	275.75
2060	276.21
2061	276.85
2062	276.12
2063	276.17
2064	276.71
2065	276.52
2066	275.94
2067	275.81
2068	276.23
2069	276.52
2070	276.29
2071	276.31
2072	276.09
2073	276.19
2074	276.06
2075	276.23
2076	276.02
2077	276.37
2078	276.26
2079	276.27
2080	276.06
2081	275.99
2082	275.9
2083	276.23
2084	276.66
2085	275.88
2086	275.54
2087	275.85
2088	275.28
2089	276.09
2090	275.66
2091	275.66
2092	275.68
2093	275.6
2094	275.53
2095	275.82
2096	275.1
2097	275.77
2098	275.23
2099	275.95
2100	275.94
2101	275.34
2102	275.75
2103	275.83
2104	275.95
2105	275.79
2106	275.65
2107	275.91
2108	275.92
2109	275.85
2110	275.82
2111	275.74
2112	275.49
2113	275.43
2114	275.52
2115	275.26
2116	275.17
2117	275.48
2118	275.89
2119	275.74
2120	275.5
2121	275.42
2122	275.44
2123	275.63
2124	275.54
2125	276.05
2126	275.71
2127	275.14
2128	275.06
2129	275.02
2130	274.8
2131	274.89
2132	274.71
2133	274.97
2134	274.89
2135	274.82
2136	274.42
2137	275.11
2138	274.62
2139	275.24
2140	274.72
2141	274.8
2142	274.74
2143	274.52
2144	274.99
2145	274.78
2146	274.63
2147	274.5
2148	274.45
2149	275.17
