position	frequency
621	327.82
622	328.18
623	327.64
624	328.05
625	328.31
626	328.03
627	327.97
628	328.49
629	328.07
630	328.17
631	328.38
632	328.71
633	328.7
634	328.6
635	328.51
636	328.29
637	328.13
638	328.5
639	328.31
640	328.22
641	328.42
642	328.76
643	328.45
644	328.58
645	328.91
646	328.47
647	328.51
648	328.36
649	328.93
650	328.45
651	328.91
652	328.48
653	328.77
654	328.54
655	328.97
656	329.21
657	328.78
658	329.18
659	329.02
660	329.09
661	329.27
662	328.89
663	329.22
664	329.55
665	328.95
666	328.86
667	328.96
668	329.09
669	329.05
670	328.82
671	329.13
672	328.65
673	329.05
674	328.59
675	328.56
676	328.87
677	328.84
678	328.92
679	329.08
680	329.09
681	329.36
682	329.24
683	329.27
684	329.17
685	329.13
686	329.67
687	329.2
688	329.17
689	329.47
690	329.01
691	329.17
692	329.32
693	329.62
694	329.64
695	329.71
696	329.75
697	330.13
698	330.28
699	329.73
700	329.99
701	329.73
702	329.99
703	330.29
704	330.37
705	330.35
706	330.29
707	330.3
708	330.43
709	330.28
710	330.41
711	330.8
712	330.52
713	330.81
714	330.5
715	330.22
716	330.94
717	330.69
718	330.78
719	330.99
720	330.9
721	330.7
722	330.8
723	330.95
724	330.44
725	330.93
726	330.7
727	330.66
728	330.64
729	331
730	330.82
731	331.42
732	331.15
733	330.9
734	330.85
735	330.93
736	330.61
737	330.51
738	330.65
739	330.79
740	330.57
741	330.44
742	331.09
743	331.08
744	330.98
745	330.85
746	330.76
747	331.1
748	330.43
749	330.51
750	330.33
751	330.13
752	330.44
753	330.29
754	330.21
755	330.5
756	330.05
757	330.34
758	330.15
759	330.32
760	330.33
761	330.18
762	330.58
763	330.8
764	330.47
765	330.18
766	330.55
767	329.92
768	330.03
769	330.33
770	329.48
771	329.75
772	329.95
773	329.63
774	330.13
775	329.63
776	329.36
777	329.3
778	329.56
779	329.5
780	329.73
781	329.02
782	329.43
783	329.01
784	329.2
785	328.98
786	329.26
787	329.22
788	329.11
789	328.73
790	328.92
791	328.72
792	329
793	329.17
794	328.86
795	328.65
796	329.24
797	329.32
798	328.83
799	328.44
800	329.23
801	328.8
802	328.45
803	329.12
804	328.88
805	328.59
806	328.92
807	328.98
808	328.48
809	328.67
810	328.61
811	328.57
812	328.96
813	328.69
814	328.47
815	328.69
816	328.35
817	328.04
818	328.17
819	328.25
820	327.94
821	328.27
822	328.55
823	328.37
824	328.05
825	327.93
826	328.44
827	328.16
828	327.74
829	327.79
830	328.15
831	328.04
832	328
833	328.17
834	328.2
835	328.02
836	328.53
837	328.56
838	328.27
839	327.82
840	328.2
841	328.24
842	327.59
843	327.24
844	327.7
845	327.51
846	327.68
847	327.61
848	327.81
849	328.12
850	327.96
851	328.17
852	328.02
853	328.6
854	328.4
855	328.14
856	328.02
857	327.9
858	328.51
859	328.05
860	327.67
861	328.25
862	328.14
863	327.83
864	328.46
865	328.07
866	328.63
867	328.08
868	328.35
869	328.18
870	328.16
871	327.72
872	327.61
873	327.92
874	328.11
875	327.77
876	327.79
877	327.33
878	327.07
879	327.06
880	327.76
881	327
882	327.41
883	326.93
884	327.53
885	327.33
886	327.29
887	327.31
888	327.64
889	327.42
890	327.44
891	327.67
892	327.52
893	327.33
894	327.54
895	327.53
896	327.73
897	327.45
898	327.37
899	327.61
900	327.24
901	327.6
902	327.52
903	327.64
904	327.82
905	327.39
906	327.47
907	327.27
908	328.21
909	327.28
910	327.52
911	327.39
912	326.82
913	326.87
914	326.29
915	326.66
916	326.67
917	326.82
918	326.4
919	326.54
920	326.25
921	326.46
922	326.52
923	326.84
924	326.52
925	326.77
926	326.65
927	326.15
928	326.74
929	326.43
930	325.93
931	325.8
932	326.02
933	325.6
934	326.04
935	325.98
936	326.11
937	325.86
938	325.77
939	325.48
940	325.48
941	325.88
942	325.36
943	325.41
944	325.62
945	325.54
946	325.52
947	325.5
948	325.71
949	325.39
950	325.49
951	325.42
952	324.69
953	324.85
954	325.15
955	325.19
956	325
957	324.8
958	324.86
959	325.1
960	324.77
961	324.34
962	325.48
963	324.67
964	325.68
965	325.08
966	325.08
967	325.04
968	325.02
969	324.82
970	324.78
971	324.62
972	324.96
973	324.72
974	324.29
975	325.03
976	325.02
977	324.89
978	325.08
979	324.95
980	325.62
981	325.07
982	325.16
983	325.4
984	324.84
985	325.26
986	324.95
987	324.84
988	324.78
989	324.43
990	324.63
991	324.65
992	324.84
993	324.47
994	324.34
995	324.35
996	324.33
997	323.84
998	324.29
999	324.23
1000	324.14
1001	324.33
1002	323.72
1003	323.78
1004	323.92
1005	323.61
1006	323.79
1007	323.97
1008	324.04
1009	324.11
1010	323.42
1011	323.26
1012	323.51
1013	323.42
1014	323.44
1015	323.69
1016	323.08
1017	323.42
1018	323.16
1019	322.99
1020	323.03
1021	322.91
1022	323.21
1023	323.54
1024	323.51
1025	323.62
1026	323.58
1027	323.05
1028	323.14
1029	323.3
1030	323.74
1031	323.24
1032	323.27
1033	323.39
1034	323.27
1035	323.19
1036	323.28
1037	322.58
1038	322.8
1039	323.42
1040	323.29
1041	323.43
1042	323.05
1043	323.19
1044	322.99
1045	322.95
1046	323.02
1047	322.96
1048	323.08
1049	322.92
1050	323.53
1051	323.14
1052	323.05
1053	322.86
1054	322.6
1055	322.85
1056	322.8
1057	322.56
1058	322.49
1059	322.94
1060	322.79
1061	323.07
1062	322.99
1063	322.54
1064	322.95
1065	322.92
1066	322.71
1067	322.8
1068	322.69
1069	322.97
1070	322.47
1071	322.43
1072	322.93
1073	322.49
1074	323.09
1075	322.93
1076	322.43
1077	322.68
1078	322.54
1079	322.69
1080	322.65
1081	322.17
1082	322.48
1083	322.29
1084	322.23
1085	322.38
1086	322.06
1087	322.2
1088	322.2
1089	322.56
1090	322.23
1091	322.02
1092	322.41
1093	322.22
1094	322.03
1095	321.87
1096	322.39
1097	322.93
1098	322.84
1099	322.27
1100	322.29
1101	322.08
1102	322.3
1103	322.14
1104	322.24
1105	322.12
1106	321.91
1107	321.82
1108	321.86
1109	321.82
1110	321.36
1111	321.39
1112	321.17
1113	321.31
1114	321.37
1115	320.9
1116	321.33
1117	321.55
1118	321.38
1119	321.28
1120	321.64
1121	321.44
1122	321.48
1123	321.25
1124	321.61
1125	321.4
1126	321.74
1127	321.94
1128	321.58
1129	321.57
1130	321.44
1131	321.4
1132	321.57
1133	321.46
1134	321.14
1135	321.18
1136	321.17
1137	321.42
1138	320.86
1139	321.03
1140	320.65
1141	320.93
1142	321.08
1143	320.88
1144	320.8
1145	320.92
1146	321.02
1147	321.15
1148	321.17
1149	321.17
1150	321.1
1151	321.05
1152	320.6
1153	321.08
1154	320.94
1155	321.97
1156	321.23
1157	321.38
1158	321.43
1159	321.09
1160	321.54
1161	321.56
1162	321.26
1163	321.76
1164	321.68
1165	321.54
1166	321.15
1167	321.24
1168	321.39
1169	321.26
1170	320.96
1171	321
1172	321.08
1173	321.11
1174	321.6
1175	321.22
1176	321.19
1177	322.21
1178	321.8
1179	321.59
1180	321.56
1181	321.58
1182	321.4
1183	321.64
1184	321.12
1185	321.6
1186	321.57
1187	321.87
1188	321.17
1189	322.05
1190	321.91
1191	321.42
1192	321.68
1193	321.57
1194	321.14
1195	321.5
1196	321.52
1197	321.83
1198	321.58
1199	321.6
1200	321.88
1201	321.64
1202	321.45
1203	321.56
1204	321.73
1205	321.85
1206	322
1207	321.48
1208	322.02
1209	321.75
1210	321.56
1211	322.26
1212	321.59
1213	321.84
1214	321.87
1215	321.75
1216	322.49
1217	321.8
1218	321.69
1219	321.96
1220	322.05
1221	322.16
1222	321.76
1223	321.93
1224	321.7
1225	322.03
1226	321.89
1227	321.92
1228	321.95
1229	321.86
1230	321.74
1231	321.86
1232	321.94
1233	321.81
1234	322.18
1235	321.53
1236	322
1237	321.78
1238	322.07
1239	322.46
1240	322.15
1241	321.72
1242	321.71
1243	321.71
1244	321.59
1245	322.14
1246	321.94
1247	322.52
1248	322.14
1249	322.37
1250	322.41
1251	322.41
1252	321.98
1253	322.13
1254	322.09
1255	322.22
1256	322.03
1257	321.84
1258	322.14
1259	322.33
1260	322.15
1261	322.18
1262	321.99
1263	322.15
1264	322.43
1265	322.06
1266	322.01
1267	322.14
1268	322.33
1269	321.63
1270	322.08
1271	321.94
1272	322.02
1273	321.9
1274	321.46
1275	322.04
1276	321.53
1277	321.96
1278	321.53
1279	321.78
1280	321.75
1281	321.88
1282	321.79
1283	321.42
1284	321.95
1285	321.45
1286	321.51
1287	321.84
1288	321.75
1289	321.66
1290	321.62
1291	322.02
1292	321.77
1293	321.51
1294	321.81
1295	321.67
1296	321.73
1297	321.46
1298	321.35
1299	321.02
1300	322.1
1301	321.64
1302	321.76
1303	321.83
1304	321.58
1305	321.59
1306	321.37
1307	321.86
1308	320.95
1309	321.07
1310	321.3
1311	320.95
1312	320.9
1313	321.2
1314	320.95
1315	321.04
1316	320.39
1317	320.92
1318	320.86
1319	320.52
1320	321.18
1321	320.89
1322	321.07
1323	321.23
1324	320.94
1325	321.47
1326	321.6
1327	321
1328	321.19
1329	321.32
1330	321.23
1331	321.48
1332	321.52
1333	321.39
1334	321.42
1335	321.39
1336	321.71
1337	321.38
1338	321.35
1339	321.03
1340	321.26
1341	321.03
1342	321.16
1343	320.79
1344	321.06
1345	321.37
1346	321.29
1347	321.64
1348	320.94
1349	321.59
1350	321.18
1351	321.16
1352	320.97
1353	321.16
1354	321.62
1355	321.31
1356	321.22
1357	321.53
1358	321.22
1359	321.52
1360	321.59
1361	321.79
1362	322.18
1363	321.47
1364	321.56
1365	321.35
1366	321.57
1367	321.22
1368	321.62
1369	321.46
1370	321.53
1371	321.24
1372	320.95
1373	320.94
1374	320.99
1375	321.45
1376	321.36
1377	320.98
1378	321.91
1379	321.23
1380	321.4
1381	321.25
1382	321.12
1383	321.13
1384	321.24
1385	321.4
1386	320.98
1387	320.67
1388	321.02
1389	320.91
1390	321.69
1391	321.15
1392	321.37
1393	320.62
1394	320.77
1395	320.78
1396	320.36
1397	320.6
1398	321.21
1399	320.6
1400	320.96
1401	320.99
1402	320.8
1403	321.03
1404	320.99
1405	321.01
1406	321.1
1407	321.08
1408	321.38
1409	321.1
1410	320.75
1411	320.82
1412	320.54
1413	320.54
1414	320.8
1415	320.61
1416	320.62
1417	320.73
1418	320.17
1419	320.15
1420	319.41
1421	319.78
1422	319.64
1423	319.97
1424	319.9
1425	320.21
1426	320.58
1427	319.91
1428	319.76
1429	320.24
1430	320
1431	320.17
1432	320.19
1433	319.78
1434	319.73
1435	319.93
1436	319.74
1437	319.85
1438	319.82
1439	319.67
1440	320.4
1441	320.29
1442	319.81
1443	320.18
1444	320.49
1445	319.8
1446	320.3
1447	319.7
1448	319.92
1449	319.84
1450	319.67
1451	319.82
1452	320.01
1453	319.96
1454	320.12
1455	320.31
1456	319.99
1457	320.45
1458	320.56
1459	320.23
1460	320.74
1461	320.65
1462	320.72
1463	321.12
1464	320.95
1465	320.74
1466	320.52
1467	320.45
1468	320.26
1469	320.1
1470	320.61
1471	320.72
1472	320.81
1473	320.07
1474	320.43
1475	320.17
1476	320.1
1477	319.75
1478	319.83
1479	320.01
1480	319.01
1481	319.26
1482	319.2
1483	319.23
1484	319.63
1485	319.85
1486	319.64
1487	319.97
1488	319.42
1489	320.19
1490	319.95
1491	319.64
1492	319.6
1493	319.8
1494	319.91
1495	320.05
1496	320.03
1497	319.97
1498	319.78
1499	319.53
1500	319.4
1501	319.5
1502	319.57
1503	319.74
1504	319.33
1505	319.71
1506	319.68
1507	319.78
1508	320.03
1509	319.78
1510	319.86
1511	319.79
1512	319.41
1513	319.25
1514	319.53
1515	319.52
1516	319.4
1517	319.9
1518	319.85
1519	319.79
1520	319.61
1521	319.6
1522	320.07
1523	319.82
1524	319.63
1525	319.57
1526	319.6
1527	319.55
1528	319.76
1529	319.93
1530	319.65
1531	319.95
1532	320
1533	319.7
1534	319.58
1535	318.91
1536	319.08
1537	319.61
1538	319.25
1539	319.14
1540	318.77
1541	318.96
1542	318.66
1543	318.43
1544	318.12
1545	318.44
1546	318.89
1547	318.35
1548	318.44
1549	318.88
1550	318.57
1551	318.62
1552	318.32
1553	318.22
1554	318.1
1555	318.34
1556	318.2
1557	318.07
1558	317.67
1559	317.66
1560	318.67
1561	317.97
1562	318.22
1563	318.13
1564	317.68
1565	318.21
1566	317.96
1567	318.13
1568	317.9
1569	317.78
1570	317.51
1571	317.75
1572	317.5
1573	317.61
1574	317.61
1575	317.61
1576	317.53
1577	317.56
1578	317.54
1579	317.61
1580	317.55
1581	317.97
1582	318.07
1583	318.32
1584	317.72
1585	317.98
1586	317.94
1587	318.41
1588	318.16
1589	318.6
1590	317.97
1591	318.39
1592	318.05
1593	317.91
1594	317.75
1595	317.84
1596	318.39
1597	317.8
1598	318.23
1599	317.86
1600	317.94
1601	318.14
1602	318.18
1603	318.48
1604	318.09
1605	318.72
1606	319.08
1607	318.31
1608	318.88
1609	318.28
1610	318.59
1611	318.12
1612	318.59
1613	318.52
1614	318.12
1615	318.19
1616	318.36
1617	318.07
1618	318.15
1619	317.98
1620	318.23
1621	317.67
1622	317.7
1623	318.35
1624	318.31
1625	317.97
1626	317.76
1627	317.9
1628	318.05
1629	318.03
1630	318.36
1631	317.71
1632	318.04
1633	318
1634	318.12
1635	318.5
1636	318.26
1637	318.13
1638	318.42
1639	318.54
1640	318.69
1641	319.1
1642	318.7
1643	319.19
1644	318.89
1645	318.89
1646	319.42
1647	318.76
1648	319.03
1649	319.23
1650	318.94
1651	319.05
1652	318.84
1653	319.08
1654	318.97
1655	319.43
1656	319.57
1657	319.24
1658	319.67
1659	318.84
1660	319.09
1661	319.24
1662	319.41
1663	319.25
1664	319.12
1665	319.16
1666	319.02
1667	319.1
1668	319.14
1669	319.4
1670	319.26
1671	319.45
1672	319.33
1673	319.27
1674	318.95
1675	319.03
1676	319.64
1677	319.59
1678	318.98
1679	319.5
1680	319.42
1681	319.13
1682	319.23
1683	319.23
1684	319.29
1685	319.28
1686	319.52
1687	319.18
1688	319.12
1689	319.57
1690	319.63
1691	319.84
1692	319.33
1693	318.78
1694	319.3
1695	320.07
1696	319.45
1697	319.17
1698	319.19
1699	319.03
1700	318.83
1701	319.22
1702	319.25
1703	319.26
1704	319.04
1705	319.31
1706	319.05
1707	318.97
1708	319.17
1709	318.76
1710	318.91
1711	318.94
1712	319
1713	319.3
1714	319.26
1715	319.86
1716	318.72
1717	318.92
1718	319.57
1719	319.11
1720	319.19
1721	319.14
1722	319.06
1723	318.74
1724	318.96
1725	318.92
1726	318.97
1727	319.14
1728	318.97
1729	319.23
1730	319.24
1731	319.45
1732	318.77
1733	319.07
1734	318.81
1735	318.66
1736	318.99
1737	318.76
1738	318.98
1739	319.16
1740	318.95
1741	318.88
1742	319.49
1743	319.01
1744	319.31
1745	319.07
1746	318.7
1747	318.5
1748	318.18
1749	317.95
1750	318.36
1751	318.58
1752	318.78
1753	318.68
1754	318.7
1755	318.43
1756	318.63
1757	319.32
1758	319.13
1759	319.52
1760	319.25
1761	319.18
1762	318.91
1763	318.85
1764	318.59
1765	318.82
1766	318.85
1767	318.4
1768	318.8
1769	319.16
1770	318.82
1771	318.44
1772	318.37
1773	318.23
1774	318.42
1775	318.67
1776	318.34
1777	318.04
1778	318.24
1779	317.94
1780	317.88
1781	318.37
1782	317.91
1783	318.42
1784	318.42
1785	318.31
1786	317.74
1787	317.98
1788	317.95
1789	318.06
1790	318.38
1791	317.81
1792	318.1
1793	318.28
1794	317.75
1795	318.17
1796	317.72
1797	318.1
1798	318.06
1799	318.11
1800	318.23
1801	318.44
1802	318.34
1803	318.28
1804	318.28
1805	318.67
1806	317.91
1807	317.48
1808	317.36
1809	317.27
1810	316.98
1811	316.89
1812	317.05
1813	317.02
1814	317.29
1815	317.63
1816	317.45
1817	317.24
1818	317.32
1819	317.21
1820	317.24
1821	317.3
1822	317.01
1823	317
1824	317.11
1825	317.53
1826	317.3
1827	317.47
1828	316.89
1829	317.05
1830	317.59
1831	317.1
1832	317.81
1833	317.53
1834	317.61
1835	317.31
1836	317.72
1837	317.93
1838	317.73
1839	317.71
1840	317.29
1841	317.22
1842	317.66
1843	317.05
1844	317.29
1845	317.17
1846	317.22
1847	317.08
1848	317.5
1849	317.55
1850	317.38
1851	317.32
1852	317.33
1853	318.08
1854	317.6
1855	317.42
1856	317.67
1857	317.61
1858	318.03
1859	317.81
1860	317.59
1861	317.38
1862	317.25
1863	317.39
1864	317.21
1865	317.68
1866	317.48
1867	317.23
1868	318.07
1869	317.47
1870	317.63
1871	317.99
1872	317.71
1873	317.95
1874	318.07
1875	317.87
1876	317.44
1877	317.45
1878	317.55
1879	317.99
1880	317.84
1881	318.17
1882	318.33
1883	317.88
1884	317.72
1885	317.83
1886	317.44
1887	317.48
1888	317.12
1889	317.04
1890	316.83
1891	317.01
1892	316.9
1893	317.14
1894	317.47
1895	317.47
1896	317.42
1897	317.19
1898	317.41
1899	317.24
1900	317.64
1901	317.5
1902	317.63
1903	317.36
1904	317.28
1905	317.33
1906	317.05
1907	316.9
1908	317.57
1909	317.21
1910	317.24
1911	317.1
1912	317.59
1913	317.44
1914	317.52
1915	317.69
1916	317.47
1917	317.89
1918	317.07
1919	317.32
1920	317.36
1921	317.33
1922	317.14
1923	317.27
1924	317.8
1925	317.03
1926	317.54
1927	317.67
1928	317.58
1929	317.15
1930	317.19
1931	317.2
1932	317.33
1933	317.31
1934	317.39
1935	317.25
1936	317.56
1937	317.94
1938	317.13
1939	316.86
1940	316.83
1941	316.4
1942	316.91
1943	316.85
1944	316.32
1945	317.38
1946	316.62
1947	316.23
1948	316.81
1949	316.53
1950	316.57
1951	317.02
1952	317.06
1953	317.29
1954	316.97
1955	316.95
1956	316.69
1957	317.13
1958	317.19
1959	317.14
1960	317.31
1961	317.24
1962	317.2
1963	317.21
1964	316.99
1965	317.56
1966	317.36
1967	317.22
1968	317.32
1969	317.31
1970	317.53
1971	317.28
1972	317.04
1973	317.23
1974	317.38
1975	317.63
1976	317.1
1977	317.88
1978	317.51
1979	317.31
1980	317.31
1981	317.57
1982	317.39
1983	317.53
1984	317.49
1985	317.65
1986	317.94
1987	317.96
1988	318.07
1989	317.31
1990	317.75
1991	317.71
1992	317.58
1993	317.78
1994	317.53
1995	317.68
1996	317.56
1997	317.92
1998	317.27
1999	317.68
2000	318
2001	317.54
2002	317.62
2003	317.6
2004	317.65
2005	317.81
2006	318.02
2007	317.84
2008	317.71
2009	317.82
2010	318.1
2011	317.73
2012	317.83
2013	317.42
2014	317.64
2015	317.89
2016	317.52
2017	317.89
2018	317.58
2019	317.88
2020	317.96
2021	317.92
2022	317.89
2023	318.05
2024	317.49
2025	317.44
2026	317.48
2027	317.21
2028	317.27
2029	317.12
2030	316.98
2031	317.29
2032	316.96
2033	317.2
2034	317.09
2035	316.86
2036	316.82
2037	316.71
2038	317.15
2039	316.57
2040	316.75
2041	317.09
2042	317.24
2043	316.66
2044	317.14
2045	316.78
2046	317.16
2047	317.07
2048	317.08
2049	317
2050	317.11
2051	316.79
2052	317.02
2053	316.72
2054	316.87
2055	316.72
2056	317.22
2057	316.53
2058	316.75
2059	317.27
2060	316.47
2061	316.79
2062	316.72
2063	316.6
2064	316.59
2065	316.96
2066	316.36
2067	316.56
2068	316.3
2069	316.78
2070	316.56
2071	317.27
2072	317.38
2073	317.21
2074	317.21
2075	317.45
2076	317.14
2077	316.75
2078	317.07
2079	316.98
2080	316.96
2081	317.31
2082	317.13
2083	316.67
2084	316.91
2085	316.44
2086	316.76
2087	316.24
2088	316.82
2089	316.66
2090	316.29
2091	316.59
2092	316.72
2093	316.63
2094	316.45
2095	316.63
2096	316.39
2097	316.63
2098	316.9
2099	315.95
2100	316.15
2101	316.62
2102	316.61
2103	316.66
2104	316.72
2105	316.65
2106	316.89
2107	316.78
2108	316.76
2109	316.84
2110	317
2111	317.12
2112	317.22
2113	317.09
2114	317.01
2115	316.77
2116	316.77
2117	316.92
2118	316.86
2119	317.06
2120	316.83
2121	317.19
2122	316.51
2123	316.59
2124	316.65
2125	316.42
2126	317.02
2127	316.49
2128	316.33
2129	316.67
2130	316.64
2131	316.94
2132	316.99
2133	316.81
2134	317.54
2135	316.94
2136	317.09
2137	316.81
2138	317.04
2139	317
2140	316.51
2141	316.86
2142	316.62
2143	316.42
2144	316.36
2145	316.25
2146	316.52
2147	316.42
