position	frequency
840	115.66
841	115.71
842	115.83
843	115.55
844	115.96
845	115.6
846	115.6
847	115.56
848	115.45
849	115.33
850	114.9
851	115.13
852	114.57
853	114.65
854	114.72
855	115
856	115.24
857	115.61
858	115.41
859	115.31
860	115.15
861	115.54
862	115.08
863	115.17
864	115.4
865	115.34
866	115.6
867	115.46
868	115.39
869	115.24
870	114.89
871	114.88
872	114.78
873	114.7
874	114.86
875	114.76
876	114.66
877	115.03
878	114.9
879	115.17
880	114.8
881	115.21
882	115.11
883	115.21
884	115.28
885	115.44
886	115.4
887	115.09
888	115.34
889	115.13
890	115.2
891	115.37
892	115.53
893	115.47
894	115.57
895	115.37
896	115.34
897	115.3
898	115.02
899	115.28
900	114.87
901	114.81
902	114.63
903	114.59
904	114.1
905	114.39
906	114.5
907	114.35
908	114.59
909	114.42
910	114.55
911	114.43
912	114.17
913	114.34
914	114.08
915	114.21
916	114.3
917	114.32
918	114.45
919	114.52
920	114.69
921	114.5
922	114.48
923	114.8
924	114.57
925	114.59
926	114.86
927	114.9
928	114.35
929	114.61
930	114.44
931	114.36
932	114.87
933	114.69
934	114.95
935	115
936	115.11
937	115.09
938	114.82
939	114.79
940	114.99
941	114.92
942	114.76
943	114.84
944	115.34
945	115.16
946	114.91
947	114.99
948	114.73
949	115.05
950	115.06
951	114.99
952	114.47
953	114.85
954	114.75
955	114.65
956	114.54
957	114.53
958	114.46
959	114.31
960	114.81
961	114.5
962	114.81
963	114.37
964	114.8
965	114.42
966	114.33
967	114.49
968	114.62
969	114.63
970	114.62
971	114.73
972	114.72
973	114.88
974	114.72
975	114.93
976	114.76
977	115.28
978	115.36
979	115.02
980	115.24
981	115.78
982	115.47
983	115.4
984	115.54
985	115.73
986	115.58
987	115.5
988	115.14
989	115.22
990	114.99
991	115.34
992	115.42
993	115.41
994	115.65
995	115.47
996	115.48
997	115.83
998	115.9
999	115.96
1000	116.07
1001	115.86
1002	116.06
1003	116.08
1004	116.19
1005	115.96
1006	115.74
1007	115.57
1008	116.04
1009	115.96
1010	115.86
1011	115.76
1012	116
1013	115.81
1014	116.08
1015	116.18
1016	115.98
1017	115.65
1018	115.62
1019	115.88
1020	115.88
1021	115.89
1022	115.77
1023	115.87
1024	115.48
1025	115.58
1026	115.41
1027	115.08
1028	115.18
1029	115.01
1030	115.31
1031	115.29
1032	115.64
1033	115.38
1034	115.41
1035	115.3
1036	115.32
1037	115.24
1038	115.07
1039	115.31
1040	115.29
1041	115.05
1042	114.89
1043	114.97
1044	114.54
1045	114.89
1046	114.2
1047	114.59
1048	114.57
1049	114.74
1050	114.15
1051	114.25
1052	114.29
1053	113.85
1054	114.13
1055	114.01
1056	114.11
1057	113.95
1058	114.31
1059	113.87
1060	113.79
1061	113.93
1062	114.41
1063	114.43
1064	114.42
1065	114.55
1066	114.73
1067	114.47
1068	114.19
1069	114.04
1070	114.16
1071	114.23
1072	114.52
1073	114.56
1074	114.38
1075	114.44
1076	114.43
1077	113.95
1078	113.55
1079	113.57
1080	113.79
1081	113.85
1082	114.07
1083	114.07
1084	114.37
1085	114.33
1086	114.39
1087	114.13
1088	114.06
1089	113.84
1090	113.73
1091	114.18
1092	114.42
1093	114.25
1094	114.62
1095	114.39
1096	114.3
1097	114.37
1098	114.68
1099	114.6
1100	114.59
1101	114.57
1102	114.82
1103	114.5
1104	114.92
1105	114.99
1106	114.88
1107	114.92
1108	114.98
1109	114.78
1110	114.83
1111	114.68
1112	114.87
1113	114.62
1114	114.68
1115	114.24
1116	114.61
1117	114.73
1118	114.93
1119	114.69
1120	114.27
1121	114.45
1122	114.07
1123	114.37
1124	114.33
1125	114.41
1126	114.56
1127	114.47
1128	114.69
1129	114.32
1130	114.16
1131	114.66
1132	114.06
1133	114.3
1134	114.02
1135	114.19
1136	114.02
1137	113.75
1138	113.28
1139	113.71
1140	113.5
1141	113.18
1142	113.71
1143	113.72
1144	113.08
1145	113.28
1146	113.33
1147	113.06
1148	113.1
1149	113.12
1150	113.23
1151	113.06
1152	112.97
1153	113.05
1154	113.02
1155	112.76
1156	113.03
1157	113.07
1158	113.15
1159	112.56
1160	112.53
1161	112.23
1162	112.34
1163	112.17
1164	112.21
1165	112.16
1166	112.31
1167	112.57
1168	112.54
1169	112.07
1170	112.35
1171	112.22
1172	112.21
1173	112.49
1174	112.56
1175	112.26
1176	112.22
1177	111.89
1178	112.05
1179	111.71
1180	112.11
1181	111.98
1182	111.95
1183	111.7
1184	112.01
1185	111.97
1186	111.65
1187	111.83
1188	112.08
1189	111.66
1190	111.98
1191	111.73
1192	112.11
1193	111.7
1194	111.79
1195	111.55
1196	112.12
1197	112.3
1198	112.33
1199	112.05
1200	112.23
1201	112.24
1202	112.4
1203	111.78
1204	111.92
1205	111.67
1206	111.79
1207	111.94
1208	111.78
1209	112.1
1210	111.9
1211	111.74
1212	111.94
1213	111.78
1214	111.83
1215	111.98
1216	111.89
1217	111.82
1218	112.2
1219	111.78
1220	111.69
1221	112.03
1222	112.36
1223	112.3
1224	112.35
1225	112.17
1226	112.18
1227	112.37
1228	112.53
1229	112.43
1230	112.77
1231	112.25
1232	112.22
1233	112.36
1234	112.54
1235	112.4
1236	112.56
1237	112.84
1238	112.68
1239	112.94
1240	113.26
1241	113.01
1242	113.24
1243	113.33
1244	113.32
1245	113.65
1246	113.7
1247	113.56
1248	113.43
1249	113.86
1250	113.94
1251	114.47
1252	114.38
1253	114.54
1254	114.13
1255	114.19
1256	114.22
1257	114.04
1258	114.18
1259	114.39
1260	114.59
1261	114.41
1262	114.28
1263	114.45
1264	114.31
1265	114.57
1266	115.02
1267	114.9
1268	114.99
1269	115
1270	114.83
1271	115.07
1272	114.97
1273	115.16
1274	115.29
1275	115.44
1276	115.3
1277	115.15
1278	115.37
1279	115.1
1280	115.24
1281	115.46
1282	115.06
1283	115.15
1284	115.35
1285	114.77
1286	114.83
1287	115.18
1288	114.76
1289	114.94
1290	115
1291	114.65
1292	114.93
1293	114.81
1294	114.83
1295	114.73
1296	115.01
1297	114.93
1298	115.18
1299	114.98
1300	114.46
1301	114.45
1302	114.49
1303	114.48
1304	114.5
1305	114.58
1306	114.47
1307	114.57
1308	114.71
1309	114.42
1310	114.44
1311	114.65
1312	114.71
1313	115.12
1314	115.44
1315	115.25
1316	115.1
1317	114.86
1318	114.99
1319	115.35
1320	115.36
1321	115.78
1322	115.58
1323	115.55
1324	115.7
1325	115.5
1326	115.69
1327	115.54
1328	115.4
1329	115.42
1330	115.62
1331	115.52
1332	115.1
1333	115.34
1334	115.13
1335	115.65
1336	115.36
1337	115.37
1338	115.54
1339	115.18
1340	115.38
1341	115.26
1342	115.22
1343	115.09
1344	115.45
1345	115.25
1346	115.11
1347	114.86
1348	115.16
1349	114.9
1350	114.74
1351	114.95
1352	114.53
1353	114.74
1354	114.65
1355	114.59
1356	115.01
1357	114.71
1358	115
1359	114.9
1360	114.55
1361	114.53
1362	114.55
1363	114.78
1364	114.73
1365	114.51
1366	114.65
1367	114.3
1368	114.5
1369	114.09
1370	114.9
1371	114.64
1372	114.45
1373	114.39
1374	114.33
1375	114.35
1376	114.18
1377	114.63
1378	114.28
1379	114.59
1380	114.5
1381	114.59
1382	114.03
1383	114.21
1384	114.21
1385	114.01
1386	113.95
1387	113.7
1388	114.06
1389	113.99
1390	114.23
1391	113.53
1392	113.73
1393	113.47
1394	113.25
1395	113.37
1396	113.67
1397	113.62
1398	113.59
1399	113.55
1400	113.72
1401	113.79
1402	113.22
1403	113.31
1404	113.41
1405	113.34
1406	113.81
1407	113.81
1408	113.63
1409	113.52
1410	113.49
1411	113.94
1412	113.49
1413	113.56
1414	113.68
1415	114.07
1416	114.32
1417	114.2
1418	114.2
1419	113.99
1420	114.19
1421	114.32
1422	114.37
1423	114.11
1424	114.16
1425	114.01
1426	114.08
1427	113.96
1428	114.09
1429	114.14
1430	114.16
1431	114.05
1432	113.75
1433	113.59
1434	113.86
1435	113.77
1436	114.03
1437	113.9
1438	114.12
1439	114.06
1440	114.34
1441	114.17
1442	114.32
1443	114.14
1444	114.22
1445	114.18
1446	114.04
1447	113.94
1448	114.18
1449	114.1
1450	113.94
1451	114.3
1452	114.05
1453	114.14
1454	113.77
1455	113.88
1456	114
1457	113.9
1458	114.05
1459	113.85
1460	113.83
1461	113.81
1462	113.79
1463	114.12
1464	113.78
1465	113.93
1466	114.23
1467	114.49
1468	114.48
1469	114.2
1470	114.37
1471	114.47
1472	114.34
1473	114.06
1474	114.01
1475	114.35
1476	114.29
1477	114.58
1478	114.19
1479	114.18
1480	113.88
1481	114.03
1482	113.56
1483	114.05
1484	114.14
1485	114.07
1486	113.81
1487	113.87
1488	113.99
1489	113.87
1490	113.7
1491	113.61
1492	114.1
1493	114.13
1494	114.01
1495	113.99
1496	114.07
1497	114.24
1498	114.02
1499	113.67
1500	113.93
1501	113.75
1502	113.91
1503	113.8
1504	113.79
1505	113.81
1506	113.71
1507	113.87
1508	113.79
1509	114.14
1510	114.34
1511	114.24
1512	114.47
1513	114.18
1514	114.61
1515	114.64
1516	115.05
1517	115.34
1518	115.05
1519	115.03
1520	115.13
1521	114.98
1522	115.48
1523	115.19
1524	115.5
1525	115.76
1526	115.46
1527	115.54
1528	115.1
1529	115.13
1530	115
1531	114.7
1532	114.66
1533	114.74
1534	114.77
1535	114.75
1536	114.71
1537	114.47
1538	114.5
1539	114.59
1540	114.73
1541	115.09
1542	114.89
1543	114.8
1544	114.54
1545	114.39
1546	114.65
1547	114.87
1548	115.08
1549	115.25
1550	114.64
1551	114.77
1552	114.78
1553	114.96
1554	114.78
1555	114.7
1556	114.93
1557	114.51
1558	114.73
1559	114.48
1560	114.79
1561	114.76
1562	114.24
1563	114.61
1564	114.36
1565	114.24
1566	114.33
1567	114.11
1568	114.74
1569	114.6
1570	114.26
1571	114.38
1572	114.13
1573	114.1
1574	114.25
1575	114.18
1576	114.34
1577	113.89
1578	113.92
1579	113.75
1580	113.71
1581	113.72
1582	113.87
1583	113.64
1584	113.81
1585	114.06
1586	114.11
1587	114.36
1588	113.9
1589	114.07
1590	114.16
1591	114.12
1592	113.81
1593	114.12
1594	114.01
1595	113.96
1596	114.16
1597	114.11
1598	114.14
1599	114.24
1600	114.26
1601	114.18
1602	114.45
1603	114.07
1604	114.28
1605	114.28
1606	114.39
1607	114.23
1608	114.07
1609	114.32
1610	114.56
1611	114.19
1612	114.19
1613	114.47
1614	114.28
1615	113.92
1616	114.33
1617	114
1618	113.71
1619	113.94
1620	113.86
1621	113.75
1622	113.72
1623	113.56
1624	113.48
1625	113.77
1626	113.77
1627	113.93
1628	113.98
1629	113.84
1630	113.91
1631	113.55
1632	113.6
1633	113.51
1634	113.57
1635	113.2
1636	113.57
1637	113.82
1638	113.57
1639	113.62
1640	113.89
1641	113.85
1642	113.7
1643	114.23
1644	113.46
1645	113.64
1646	113.59
1647	113.78
1648	113.72
1649	113.38
1650	113.21
1651	113.58
1652	113.98
1653	113.71
1654	113.63
1655	113.4
1656	113.33
1657	113.09
1658	113.2
1659	113.02
1660	113.21
1661	113.28
1662	113.25
1663	113.29
1664	113.12
1665	113.2
1666	113.48
1667	113.07
1668	113.56
1669	113.14
1670	113.12
1671	113.64
1672	113.61
1673	113.54
1674	113.47
1675	113.34
1676	112.9
1677	113.17
1678	112.85
1679	113.31
1680	113.27
1681	113.08
1682	112.84
1683	113.14
1684	113.17
1685	113.39
1686	113.19
1687	113.07
1688	113.47
1689	113.45
1690	113.24
1691	113.37
1692	113.69
1693	113.57
1694	113.7
1695	113.38
1696	113.61
1697	113.61
1698	114.17
1699	113.56
1700	113.73
1701	113.86
1702	113.8
1703	113.98
1704	113.94
1705	113.88
1706	114.03
1707	113.88
1708	113.89
1709	114.08
1710	113.92
1711	113.84
1712	113.69
1713	113.4
1714	113.9
1715	113.71
1716	113.65
1717	113.58
1718	113.67
1719	113.58
1720	113.77
1721	113.7
1722	113.92
1723	113.97
1724	113.45
1725	113.33
1726	113.5
1727	113.6
1728	113.46
1729	113.04
1730	113.36
1731	113.56
1732	113.34
1733	113.71
1734	113.5
1735	113.52
1736	113.64
1737	113.13
1738	113.1
1739	113.31
1740	113.29
1741	113.21
1742	112.98
1743	113.13
1744	113.04
1745	113.04
1746	112.95
1747	112.67
1748	112.84
1749	113.25
1750	113.25
1751	113.69
1752	113.23
1753	113.59
1754	113.47
1755	113.55
1756	113.32
1757	113.81
1758	113.65
1759	114.1
1760	113.79
1761	113.61
1762	114.01
1763	113.71
1764	113.4
1765	113.81
1766	113.83
1767	113.62
1768	113.94
1769	113.85
1770	113.69
1771	114.19
1772	113.57
1773	113.64
1774	113.6
1775	113.55
1776	113.72
1777	113.88
1778	113.54
1779	113.34
1780	113.62
1781	113.77
1782	113.67
1783	113.98
1784	113.61
1785	113.43
1786	113.85
1787	113.48
1788	113.08
1789	113.65
1790	113.77
1791	113.42
1792	113.19
1793	112.84
1794	112.82
1795	113.14
1796	112.77
1797	113.06
1798	113.27
1799	113.05
1800	113.16
1801	113.3
1802	113.35
1803	113.2
1804	113.21
1805	113.09
1806	112.96
1807	112.92
1808	112.67
1809	112.43
1810	112.58
1811	112.55
1812	112.54
1813	112.55
1814	112.76
1815	112.55
1816	112.42
1817	112.47
1818	112.33
1819	112.18
1820	112.44
1821	112.41
1822	112.3
1823	112.04
1824	112.27
1825	111.96
1826	111.97
1827	112.18
1828	111.98
1829	112.25
1830	112.05
1831	111.71
1832	111.56
1833	111.48
1834	111.64
1835	111.5
1836	111.54
1837	111.95
1838	111.96
1839	111.61
1840	111.45
1841	111.7
1842	111.45
1843	111.49
1844	111.43
1845	111.5
1846	111.47
1847	111.34
1848	111.6
1849	112.35
1850	112.1
1851	112.44
1852	112.1
1853	111.99
1854	112.19
1855	112.34
1856	112.22
1857	112.46
1858	112.48
1859	112.47
1860	112.78
1861	112.36
1862	112.34
1863	112.15
1864	112.35
1865	112.46
1866	112.13
1867	111.94
1868	112.17
1869	111.94
1870	111.81
1871	111.84
1872	111.85
1873	112.25
1874	112.17
1875	112.27
1876	112.09
1877	111.79
1878	112.26
1879	112.08
1880	111.98
1881	112.17
1882	112.51
1883	112.32
1884	112.28
1885	112.2
1886	112.79
1887	112.16
1888	111.98
1889	111.53
1890	111.69
1891	112
1892	111.86
1893	111.5
1894	111.64
1895	111.57
1896	111.65
1897	111.75
1898	111.7
1899	111.64
1900	111.92
1901	111.38
1902	111.48
1903	111.94
1904	111.67
1905	112
1906	111.68
1907	112.01
1908	111.7
1909	111.81
1910	111.54
1911	111.51
1912	111.33
1913	111.31
1914	111.63
1915	111.17
1916	111.03
1917	111.51
1918	111.34
1919	110.92
1920	110.87
1921	110.65
1922	110.69
1923	110.83
1924	110.81
1925	110.68
1926	110.6
1927	111.09
1928	110.74
1929	111.08
1930	111.16
1931	111.23
1932	111.38
1933	111.02
1934	111.34
1935	111.43
1936	111.38
1937	111.16
1938	111.19
1939	111.07
1940	111.21
1941	110.86
1942	111.03
1943	110.94
1944	110.88
1945	111.29
1946	110.91
1947	110.65
1948	110.54
1949	110.44
1950	110.27
1951	110.29
1952	110.47
1953	110.52
1954	110.43
1955	110.45
1956	110
1957	110.11
1958	110.05
1959	109.82
1960	110.1
1961	110.13
1962	110.04
1963	110.03
1964	110.3
1965	110.64
1966	110.07
1967	110.32
1968	110.72
1969	110.63
1970	110.39
1971	110.5
1972	110.58
1973	110.26
1974	110.66
1975	110.24
1976	110.6
1977	110.86
1978	110.88
1979	110.86
1980	110.61
1981	110.58
1982	110.65
1983	110.89
1984	110.61
1985	110.53
1986	110.58
1987	110.36
1988	110.32
1989	110.15
1990	110.58
1991	110.42
1992	110.22
1993	110.66
1994	110.69
1995	110.88
1996	110.57
1997	110.72
1998	110.74
1999	110.63
2000	110.9
2001	110.74
2002	110.73
2003	110.73
2004	110.85
2005	110.55
2006	110.62
2007	110.83
2008	110.96
2009	110.76
2010	110.85
2011	111.07
2012	110.64
2013	110.46
2014	110.59
2015	110.8
2016	110.68
2017	110.61
2018	110.35
2019	110.55
2020	110.49
2021	110.68
2022	110.23
2023	110.61
2024	110.51
2025	109.87
2026	110.24
2027	109.99
2028	110.09
2029	110.08
2030	110.4
2031	110.28
2032	110.15
2033	110.05
2034	110.04
2035	109.91
2036	110
2037	109.71
2038	109.37
2039	110.08
2040	109.97
2041	110.06
2042	110.04
2043	109.99
2044	110.03
2045	110.28
2046	110.49
2047	110.17
2048	110.34
2049	110.13
2050	110.28
2051	110.47
2052	110.16
2053	110.01
2054	109.63
2055	109.91
2056	110.1
2057	109.85
2058	109.84
2059	109.54
2060	109.8
2061	109.72
2062	109.55
2063	109.53
2064	109.42
2065	109.24
2066	109.05
2067	109.27
2068	109.3
2069	109.23
2070	109.33
2071	109.16
2072	109.31
2073	109.54
2074	109.46
2075	109.07
2076	109.26
2077	108.89
2078	109.27
2079	109.11
2080	109.19
2081	109.22
2082	108.97
2083	108.79
2084	109.12
2085	109.23
2086	109.46
2087	109.36
2088	109.93
2089	109.93
2090	110.02
2091	109.87
2092	109.8
2093	109.96
2094	109.77
2095	109.94
2096	109.84
2097	109.8
2098	109.74
2099	109.98
2100	109.97
2101	110.42
2102	110.09
2103	109.98
2104	110.01
2105	110.01
2106	109.95
2107	110.34
2108	110.28
2109	110
2110	110.1
2111	109.95
2112	110.08
2113	110.05
2114	110.11
2115	109.92
2116	110.01
2117	110.18
2118	110.14
2119	110.2
2120	109.98
2121	110.26
2122	110.22
2123	110.5
2124	109.82
2125	110.54
2126	110.23
2127	110.3
2128	110.41
2129	110.44
2130	110.46
2131	110.77
2132	110.63
2133	110.6
2134	110.34
2135	110.24
2136	110.28
2137	110.28
2138	110.67
2139	110.67
2140	110.07
2141	110.45
2142	110.13
2143	110.26
2144	110.17
2145	109.75
2146	109.73
